txHit	strand	alncount
5264	+	467
404	-	466
2164	+	466
6363	+	466
1231	-	465
2557	-	465
2797	+	465
3103	+	465
4430	-	465
6185	+	465
586	+	464
1487	-	464
1594	-	464
1730	+	464
2389	+	464
3356	+	464
4030	+	464
5716	+	464
6394	+	464
1076	+	463
2431	-	463
3606	-	463
4336	-	463
4974	-	463
5422	-	463
6361	+	462
609	+	461
817	+	461
4377	-	461
4828	+	461
1116	+	460
2864	-	460
3026	+	459
4025	+	459
5322	+	459
5359	-	459
5380	-	459
324	+	458
2636	-	458
5327	+	458
434	-	457
489	-	457
2155	+	457
3135	-	457
4259	+	457
4981	-	457
5976	-	457
6662	-	457
1093	+	456
1262	-	456
1490	-	456
2008	+	456
2595	-	456
4835	+	456
5730	+	456
442	-	455
1799	-	455
2722	+	455
3211	-	455
3721	+	455
5334	-	455
6236	+	455
6600	-	455
3043	+	454
3454	+	454
4118	+	454
4996	-	454
461	-	453
602	+	453
958	+	453
2460	-	453
3306	+	453
5552	+	453
5592	+	453
5877	-	453
6021	-	453
3883	-	452
4619	+	452
2213	+	451
4031	+	451
4367	-	451
4503	-	451
6346	+	451
2509	-	450
3749	+	450
3770	+	450
1103	+	449
2352	+	449
3554	-	449
4778	+	449
6189	+	449
2610	-	448
3934	-	448
4169	+	448
5974	-	448
6187	+	448
6441	-	448
225	+	447
915	+	447
1142	+	447
1873	-	447
4253	+	447
5351	-	447
5772	+	447
4682	+	446
864	+	445
1110	+	445
1297	-	445
3399	+	445
3995	-	445
4007	+	445
5496	-	445
1244	-	444
2407	-	444
4026	+	444
5238	+	444
1689	+	443
3808	+	443
5127	+	443
5863	-	443
1091	+	442
2365	+	442
2442	-	442
3423	+	442
3933	-	442
4195	+	442
4219	+	442
4401	-	442
1642	+	441
4979	-	441
1481	-	440
3713	+	440
5931	-	440
1150	+	439
2065	-	439
6487	-	439
4366	-	438
4860	-	438
5507	-	438
4166	+	437
1782	-	436
2265	+	436
3875	-	436
5220	+	436
541	-	435
1415	-	435
3414	+	435
3725	+	435
3951	-	435
6172	+	435
1022	+	434
5013	-	434
5058	-	434
5555	+	434
35	+	433
1250	-	433
5151	+	433
621	+	432
1869	-	432
6018	-	432
5020	-	431
6197	+	431
85	-	430
2783	+	430
4144	+	430
6325	+	430
2580	-	429
4239	+	429
5015	-	429
5616	+	429
5792	+	429
2486	-	428
667	-	427
2062	-	427
5203	+	427
6167	+	427
3352	+	426
5386	-	426
6449	-	426
3653	-	425
4406	-	425
5888	-	425
99	-	424
752	-	424
1447	-	424
4757	+	424
406	-	423
3826	+	423
4743	+	423
6036	-	423
134	+	422
936	+	422
5283	+	422
6122	-	422
3315	+	421
3318	+	421
3437	+	421
4451	-	421
111	-	420
3398	+	420
4544	-	420
6601	-	420
392	-	419
444	-	418
1129	+	418
1153	+	418
1534	-	418
5537	-	418
168	+	417
3092	+	417
4320	-	417
764	-	416
5542	+	416
302	+	415
3553	-	415
3617	-	415
3971	-	415
4973	-	415
3844	-	414
1356	-	413
1655	+	413
3195	-	413
4594	+	413
5393	-	413
6480	-	413
931	+	412
2977	-	412
3752	+	412
716	-	411
2141	+	411
2961	-	411
1327	-	410
1381	-	410
1452	-	410
1975	+	410
2849	+	410
3316	+	410
4641	+	410
129	+	409
356	-	409
4984	-	409
223	+	408
759	-	408
2256	+	408
3983	-	408
2004	+	407
2424	-	407
2766	+	407
3229	-	407
3274	+	407
4840	+	407
5063	-	407
5250	+	407
1536	-	406
4267	+	406
6200	+	406
803	+	405
1155	+	405
5518	-	405
581	-	404
4150	+	404
5570	+	404
5631	+	404
663	+	403
3076	+	403
300	+	402
1831	-	402
3224	-	402
5341	-	402
1384	-	401
1537	-	401
6081	-	401
855	+	400
2238	+	400
2041	-	399
2134	+	399
2404	-	399
3569	-	399
3593	-	399
3847	-	399
1186	-	398
6320	+	398
133	+	397
1178	+	397
4795	+	397
5880	-	397
1609	-	396
3439	+	396
3956	-	396
4383	-	396
5186	+	396
3097	+	395
5955	-	395
6573	-	395
1013	+	394
1862	-	394
2316	+	394
4355	-	394
4767	+	394
4801	+	394
5118	+	394
587	+	393
3671	+	393
4232	+	393
4440	-	393
5836	+	393
1062	+	392
3036	+	392
5057	-	392
701	-	391
1364	-	391
4518	-	391
4869	-	391
248	+	390
3634	-	390
3886	-	390
5010	-	390
1542	-	389
4480	-	389
4625	+	389
4995	-	389
5785	+	389
6176	+	389
6336	+	389
337	-	388
2830	+	388
4151	+	388
4747	+	388
5222	+	388
5310	+	388
311	+	387
1368	-	387
1647	+	387
2341	+	387
3268	+	387
3574	-	387
6280	+	387
1217	-	386
2554	-	386
4374	-	386
1290	-	385
1872	-	385
2880	-	385
3183	-	385
3511	-	385
5389	-	385
5669	+	385
6445	-	385
303	+	384
1545	-	384
1550	-	384
3319	+	384
4851	-	384
951	+	383
1069	+	383
2198	+	383
4582	-	383
5348	-	383
5942	-	383
794	+	382
837	+	382
1910	-	382
2099	+	382
2408	-	382
4018	+	382
1552	-	381
2955	-	381
5566	+	381
6292	+	381
263	+	380
1528	-	380
2314	+	380
3504	-	380
3801	+	380
124	+	379
1601	-	379
1610	-	379
4332	-	379
6216	+	379
79	-	378
101	-	378
3345	+	378
4072	+	378
808	+	377
884	+	377
2921	-	377
3756	+	377
3876	-	377
4285	-	377
4397	-	377
5044	-	377
5340	-	377
173	+	376
240	+	376
1023	+	376
1429	-	376
2132	+	376
2067	-	375
2148	+	375
2633	-	375
2947	-	375
3290	+	375
4428	-	375
161	+	374
653	+	374
2624	-	374
3375	+	374
4415	-	374
5613	+	374
2313	+	373
2474	-	373
5209	+	373
6244	+	373
1600	-	372
5914	-	372
1588	-	371
3550	-	371
5040	-	371
5961	-	371
2785	+	370
3890	-	370
4121	+	370
6024	-	370
6352	+	370
2018	+	369
2739	+	369
5345	-	369
5556	+	369
6231	+	369
502	-	368
944	+	368
6602	-	368
1599	-	367
3108	+	367
3401	+	367
5662	+	367
989	+	366
1301	-	366
4727	+	366
5894	-	366
520	-	365
2867	-	365
3805	+	365
5048	-	365
5169	+	365
6183	+	365
3170	-	364
5822	+	364
6285	+	364
2721	+	363
6268	+	363
295	+	362
1881	-	362
1074	+	361
3658	+	361
5117	+	361
6344	+	361
2451	-	360
2902	-	360
3632	-	360
4902	-	360
443	-	359
3631	-	359
3870	-	359
1556	-	358
2861	-	358
3975	-	358
4174	+	358
4697	+	358
5844	+	358
6162	+	358
6353	+	358
3729	+	357
4962	-	357
5720	+	357
6557	-	357
6581	-	357
2798	+	356
5783	+	356
6511	-	356
4172	+	355
5021	-	355
6493	-	355
833	+	354
3863	-	354
4671	+	354
5818	+	354
1449	-	353
2168	+	353
2669	-	353
3628	-	353
2588	-	352
2767	+	352
3724	+	352
5687	+	352
86	-	351
244	+	351
888	+	351
1973	+	351
2602	-	351
2801	+	351
4465	-	351
47	+	350
446	-	350
2866	-	350
3020	+	350
4752	+	350
814	+	349
2992	-	349
3751	+	349
4287	-	349
4082	+	348
5573	+	348
5893	-	348
694	-	347
4705	+	347
4766	+	347
5286	+	347
2975	-	346
3546	-	346
1575	-	345
2359	+	345
2450	-	345
2630	-	345
2931	-	345
1078	+	344
1914	-	344
4473	-	344
560	-	343
288	+	342
873	+	342
1161	+	342
1328	-	342
1050	+	341
1996	+	341
2487	-	341
3595	-	341
4737	+	341
4958	-	341
5214	+	341
6637	-	341
996	+	340
2645	-	340
2959	-	340
2985	-	340
3223	-	340
4056	+	340
3552	-	339
772	+	338
848	+	338
2124	+	338
3830	+	338
4954	-	338
6275	+	338
3832	+	337
283	+	336
2437	-	336
4138	+	336
6208	+	336
6423	-	336
1073	+	335
4755	+	335
4787	+	335
5142	+	335
6372	+	335
1207	-	334
1392	-	334
3534	-	334
5080	-	334
5258	+	334
287	+	333
359	-	333
1637	+	333
4515	-	333
6195	+	333
425	-	332
916	+	332
1152	+	332
1218	-	332
2323	+	332
2581	-	332
3238	-	332
4220	+	332
5051	-	332
6425	-	332
644	+	331
820	+	331
1209	-	331
1816	-	331
1931	-	331
2816	+	331
3547	-	331
4373	-	331
4754	+	331
278	+	330
2561	-	330
4720	+	330
6241	+	330
1578	-	329
1913	-	329
4413	-	329
4707	+	329
4776	+	329
5938	-	329
141	+	328
733	-	328
927	+	328
2838	+	328
3263	+	328
3643	-	328
4033	+	328
6237	+	328
6474	-	328
950	+	327
2309	+	327
2875	-	327
5062	-	327
5650	+	327
6209	+	327
1920	-	325
2973	-	325
5313	+	325
6332	+	325
1994	+	324
2128	+	324
4176	+	324
4968	-	324
5430	-	324
533	-	323
3034	+	323
5634	+	323
6636	-	322
555	-	321
1414	-	321
2489	-	321
5383	-	321
6180	+	321
854	+	320
2295	+	320
3064	+	320
4934	-	320
5851	+	320
815	+	319
4445	-	319
255	+	318
616	+	318
2951	-	318
3394	+	318
5782	+	318
6559	-	318
1417	-	317
3109	+	317
3184	-	317
4549	-	317
4644	+	317
2260	+	316
4816	+	316
6007	-	316
672	-	315
790	+	315
1043	+	315
1918	-	315
1937	-	315
2117	+	315
2193	+	315
4257	+	315
4854	-	315
5502	-	315
639	+	314
1815	-	313
2227	+	313
3495	-	313
5041	-	313
5892	-	313
1065	+	312
2635	-	312
2881	-	311
4535	-	311
5172	+	310
43	+	309
745	-	309
2081	-	309
4408	-	309
6242	+	309
2826	+	308
4872	-	308
236	+	307
529	-	307
1360	-	307
1611	-	307
2512	-	307
3261	+	307
5002	-	307
5226	+	307
5584	+	307
293	+	306
4663	+	306
5336	-	306
5741	+	306
5787	+	306
393	-	305
482	-	305
1659	+	305
2104	+	305
2613	-	305
5657	+	305
171	+	304
1224	-	304
1758	+	304
4312	-	304
6095	-	304
721	-	303
778	+	303
1398	-	303
1566	-	303
1700	+	303
1714	+	303
2248	+	303
3167	-	303
4926	-	303
561	-	302
3541	-	302
4196	+	302
5699	+	302
6368	+	302
331	+	301
527	-	301
748	-	301
2025	-	301
2714	+	301
4628	+	301
4802	+	301
4917	-	301
397	-	300
1485	-	300
4606	+	300
4957	-	300
2954	-	299
3607	-	299
4075	+	299
554	-	298
4461	-	298
4739	+	298
5367	-	298
1058	+	297
3757	+	297
5843	+	297
6140	-	297
6466	-	297
941	+	296
1523	-	296
4932	-	296
5533	-	296
1960	+	295
2356	+	295
2806	+	295
4997	-	295
3908	-	294
36	+	293
279	+	293
1257	-	293
4091	+	293
5243	+	293
5614	+	293
6384	+	293
1717	+	292
1824	-	292
4829	+	292
5618	+	292
232	+	291
4284	-	291
2461	-	290
777	+	289
1390	-	289
1723	+	289
2535	-	289
2731	+	289
3301	+	289
3907	-	289
4266	+	289
6593	-	289
3258	+	288
24	+	287
4345	-	287
6477	-	287
266	+	286
430	-	286
2445	-	286
3422	+	286
3802	+	286
3853	-	286
4008	+	286
4074	+	286
4942	-	286
1993	+	285
3435	+	285
4541	-	285
4938	-	285
5335	-	285
2919	-	284
5287	+	284
5492	-	284
5646	+	284
839	+	283
4236	+	283
5831	+	283
50	+	282
1039	+	282
1284	-	282
5025	-	282
6246	+	282
883	+	281
2529	-	281
5121	+	281
5325	+	281
620	+	280
1582	-	280
3404	+	280
4000	-	280
4134	+	280
5904	-	280
1942	-	279
2778	+	279
3684	+	279
4928	-	279
5004	-	279
4385	-	278
4387	-	278
4846	+	278
5797	+	278
6252	+	278
2811	+	277
3881	-	277
1318	-	276
4238	+	276
5056	-	276
5439	-	276
6025	-	276
835	+	275
1343	-	275
5072	-	275
6456	-	275
2969	-	274
4546	-	274
5073	-	274
3131	-	273
6646	-	273
776	+	272
2843	+	272
4209	+	271
4468	-	271
5136	+	271
2429	-	270
3119	+	270
3487	-	270
5268	+	270
6128	-	270
17	+	269
681	-	269
4078	+	269
5296	+	269
1291	-	268
1656	+	268
4993	-	268
5344	-	268
6388	+	268
321	+	267
4417	-	267
3943	-	266
4097	+	266
5517	-	266
5622	+	266
5656	+	266
6048	-	266
6608	-	266
998	+	265
1800	-	265
6218	+	265
251	+	264
712	-	264
3639	-	264
4094	+	264
6192	+	264
6318	+	264
53	+	263
1939	-	263
5329	+	263
5432	-	263
429	-	262
4497	-	262
5232	+	262
5339	-	262
1037	+	261
2587	-	261
2622	-	261
2634	-	261
3514	-	261
6224	+	261
6537	-	261
494	-	260
734	-	260
1492	-	260
2215	+	260
2718	+	260
4070	+	260
5194	+	260
5608	+	260
310	+	259
334	+	259
2150	+	259
2261	+	259
2660	-	259
3104	+	259
5828	+	259
6290	+	259
220	+	258
496	-	258
4980	-	258
536	-	257
1472	-	257
2815	+	257
3846	-	257
4069	+	257
4987	-	257
6098	-	257
1857	-	256
3222	-	256
3610	-	256
4434	-	256
409	-	255
2539	-	255
3434	+	254
3625	-	254
3823	+	254
3871	-	254
6092	-	254
1088	+	253
1532	-	253
5866	-	253
6230	+	253
6488	-	253
3424	+	252
4425	-	252
5042	-	252
5850	+	252
647	+	251
1855	-	251
6283	+	251
666	-	250
1651	+	250
1678	+	250
1811	-	250
2153	+	250
3117	+	250
3331	+	250
3415	+	250
5811	+	250
6473	-	250
2172	+	249
4501	-	249
6563	-	249
676	-	248
2355	+	248
2427	-	248
2435	-	248
3245	-	248
5765	+	248
13	+	247
1237	-	247
1591	-	247
3247	-	247
4215	+	247
5764	+	247
5790	+	247
6613	-	247
372	-	246
564	-	246
1443	-	246
3334	+	246
3070	+	245
4059	+	245
4596	+	245
4992	-	245
636	+	244
3674	+	244
3705	+	244
4796	+	244
5300	+	244
6155	+	244
6431	-	244
1744	+	243
3458	+	243
4179	+	243
2015	+	242
2361	+	242
2604	-	242
2997	-	242
4419	-	242
968	+	241
3111	+	241
5400	-	241
5629	+	241
6084	-	241
1030	+	240
1184	-	240
1703	+	240
2028	-	240
2608	-	240
3042	+	240
6203	+	240
23	+	239
80	-	239
2003	+	239
2915	-	239
5874	-	239
6605	-	239
1391	-	238
3949	-	238
5193	+	238
739	-	237
6014	-	237
1626	+	236
2553	-	236
3992	-	236
5128	+	236
5659	+	236
5849	+	236
6540	-	236
2678	-	235
2911	-	235
4520	-	235
4788	+	235
5299	+	235
6247	+	235
450	-	234
4189	+	234
706	-	233
2284	+	233
2490	-	233
3215	-	233
3328	+	233
3817	+	233
4951	-	233
319	+	232
5167	+	232
2201	+	231
2527	-	231
6175	+	231
37	+	230
49	+	230
1025	+	230
1555	-	230
1660	+	230
2254	+	230
3019	+	230
3367	+	230
4812	+	230
934	+	229
985	+	229
2777	+	229
3400	+	229
3428	+	229
3448	+	229
3948	-	229
5407	-	229
3748	+	228
264	+	227
1665	+	227
2304	+	227
4933	-	227
5623	+	227
6564	-	227
1616	-	226
3099	+	226
4095	+	226
4423	-	226
4741	+	226
5534	-	226
5603	+	226
3960	-	225
1898	-	224
3074	+	224
5756	+	224
1572	-	223
3250	-	223
3976	-	223
5937	-	223
6004	-	223
1497	-	222
3151	-	222
4800	+	222
5071	-	222
5506	-	222
5512	-	222
5624	+	222
1292	-	221
1448	-	221
2930	-	221
3017	+	221
3095	+	221
6647	-	221
260	+	220
1598	-	220
3530	-	220
3979	-	220
4761	+	220
4864	-	220
3919	-	219
6088	-	219
578	-	218
2481	-	218
3299	+	218
5054	-	218
5515	-	218
6212	+	218
2822	+	217
6338	+	217
6500	-	217
6523	-	217
148	+	216
5006	-	216
6010	-	216
4513	-	215
604	+	214
932	+	214
1038	+	214
1203	-	214
2370	+	214
3145	-	214
3314	+	214
5595	+	214
6526	-	214
763	-	213
1187	-	213
1388	-	213
3432	+	213
3626	-	213
4349	-	213
187	+	212
4820	+	212
6301	+	212
548	-	211
1926	-	211
3858	-	211
5022	-	211
6438	-	211
3642	-	210
131	+	209
1352	-	209
2007	+	209
4749	+	209
27	+	208
1239	-	208
1461	-	208
4244	+	208
4827	+	208
1734	+	206
2979	-	206
3459	+	206
6406	+	206
6418	-	206
1198	-	205
2601	-	205
4491	-	205
5166	+	204
822	+	203
2006	+	203
2995	-	203
5705	+	203
1871	-	202
3381	+	202
5161	+	202
473	-	201
2312	+	201
2780	+	201
3885	-	201
6369	+	201
760	-	200
3374	+	200
3578	-	200
4598	+	200
4904	-	200
957	+	199
2575	-	199
4566	-	199
1890	-	198
3304	+	198
6514	-	198
360	-	197
2606	-	197
3598	-	197
4085	+	197
1246	-	196
1674	+	196
4350	-	196
4742	+	196
5005	-	196
5114	+	196
6506	-	196
3141	-	195
3456	+	195
3699	+	195
4469	-	195
4329	-	194
1790	-	193
2207	+	193
1033	+	192
2403	-	192
2949	-	192
3311	+	191
4950	-	191
5315	+	191
6305	+	191
325	+	190
570	-	190
1156	+	190
2825	+	190
4686	+	190
6512	-	190
1282	-	189
1353	-	189
1788	-	189
1865	-	189
2204	+	189
2700	+	189
3587	-	189
6271	+	189
3113	+	188
3683	+	188
831	+	187
2677	-	187
4086	+	187
5909	-	187
726	-	186
4667	+	186
5531	-	186
5695	+	186
1158	+	185
3946	-	185
3954	-	185
5378	-	185
2688	+	184
4119	+	184
1493	-	183
2882	-	183
868	+	182
1061	+	182
1131	+	182
3466	-	182
5288	+	182
5582	+	182
6619	-	182
3260	+	181
6265	+	181
6591	-	181
1288	-	180
2334	+	180
3050	+	180
3663	+	180
3816	+	180
6220	+	180
6528	-	180
2026	-	179
5887	-	179
165	+	178
649	+	178
6459	-	178
2918	-	177
3179	-	177
3182	-	177
4701	+	177
5702	+	177
902	+	176
1112	+	176
4289	-	176
4410	-	176
3528	-	175
5363	-	175
6357	+	175
4242	+	174
4583	-	174
5402	-	174
5859	-	174
526	-	173
847	+	173
4455	-	173
5717	+	173
1751	+	172
3590	-	172
5678	+	172
5862	-	172
6037	-	172
6567	-	172
2391	+	171
4038	+	171
6347	+	171
6448	-	171
2353	+	170
2824	+	170
4450	-	170
4718	+	170
5692	+	170
517	-	169
1416	-	169
3850	-	169
5663	+	169
6568	-	169
1092	+	168
1818	-	168
2060	-	168
6379	+	168
480	-	167
1901	-	167
4581	-	167
4717	+	167
5019	-	167
6039	-	167
1199	-	166
2109	+	166
2538	-	166
2819	+	166
3221	-	166
3831	+	166
5008	-	166
5024	-	166
761	-	165
1776	+	165
4009	+	165
5397	-	165
6329	+	165
992	+	164
1041	+	164
1923	-	164
3586	-	164
3834	+	164
2940	-	163
5983	-	163
6410	+	163
2329	+	162
5443	-	162
6090	-	162
6102	-	162
1130	+	161
1531	-	161
1672	+	161
2835	+	161
5918	-	161
984	+	160
452	-	159
2715	+	159
4412	-	159
462	-	158
1707	+	158
2707	+	158
3412	+	158
3938	-	158
4010	+	158
194	+	157
1615	-	157
3952	-	156
5318	+	156
5328	+	156
5333	+	156
1456	-	155
1953	+	155
2855	+	155
1332	-	154
2422	-	154
2833	+	154
3744	+	154
4149	+	154
6065	-	154
1032	+	153
3214	-	153
574	-	152
1323	-	152
6262	+	152
1623	+	151
2543	-	151
3387	+	151
4471	-	151
267	+	150
1567	-	150
2068	-	150
2214	+	150
3738	+	150
5197	+	150
684	-	149
2428	-	149
4703	+	149
5138	+	149
1516	-	148
3338	+	148
3506	-	148
5607	+	148
4064	+	147
4155	+	146
5777	+	146
6296	+	146
292	+	145
388	-	145
2732	+	145
3518	-	145
5032	-	145
5394	-	145
5587	+	145
6377	+	145
6409	+	145
2560	-	144
4186	+	144
4698	+	144
62	-	143
2056	-	143
2249	+	143
2385	+	143
5729	+	143
5991	-	143
695	-	142
2187	+	142
2556	-	142
3202	-	142
6041	-	142
271	+	141
1173	+	141
3129	-	141
5241	+	141
6437	-	141
1361	-	140
2470	-	139
3055	+	139
3102	+	139
4223	+	139
4448	-	139
351	-	138
557	-	138
1014	+	138
3188	-	138
2315	+	137
3921	-	137
5108	+	137
1270	-	136
2552	-	136
4400	-	136
4853	-	136
2016	+	135
2375	+	135
3292	+	135
3869	-	135
6435	-	135
1441	-	134
1495	-	134
1849	-	134
1954	+	134
1201	-	133
1794	-	133
3107	+	133
6415	-	133
1277	-	132
1768	+	132
3585	-	132
4354	-	132
5065	-	132
301	+	131
802	+	131
1295	-	131
3650	-	131
6496	-	131
3563	-	130
5637	+	130
3027	+	129
3884	-	129
4715	+	129
5641	+	129
5681	+	129
8	+	128
1164	+	128
1342	-	128
195	+	127
910	+	127
1706	+	127
2547	-	127
186	+	126
751	-	126
1704	+	126
3024	+	126
5109	+	126
309	+	125
3323	+	125
3485	-	125
3492	-	125
5571	+	125
57	+	124
762	-	124
2064	-	124
4675	+	124
5682	+	124
5693	+	124
212	+	123
3473	-	123
4016	+	123
4821	+	123
5068	-	123
6430	-	123
6492	-	123
3706	+	122
4858	-	122
6565	-	122
4181	+	121
5362	-	121
899	+	120
2759	+	120
2859	+	120
4269	+	120
4848	+	120
204	+	119
209	+	119
1779	+	119
2231	+	119
2381	+	119
5371	-	119
66	-	117
1848	-	117
2212	+	117
2856	+	117
3651	-	116
3193	-	115
5077	-	115
488	-	114
1303	-	114
1475	-	114
6317	+	114
4452	-	113
5793	+	113
2022	-	112
3754	+	112
6482	-	112
1955	+	111
3241	-	111
3558	-	111
515	-	110
1253	-	110
3080	+	110
3837	-	110
5302	+	110
5326	+	110
466	-	109
665	-	109
3163	-	109
3978	-	109
6392	+	109
1795	-	108
3243	-	108
5215	+	108
5408	-	107
6042	-	107
339	-	106
2241	+	106
2702	+	106
4360	-	106
6659	-	106
59	+	105
1132	+	105
1789	-	105
1834	-	105
2848	+	105
4834	+	105
4952	-	105
5053	-	105
1696	+	104
3127	-	104
3220	-	104
4288	-	104
5173	+	104
3130	-	103
3465	-	103
4708	+	103
6674	+	103
239	+	102
2748	+	102
3828	+	102
4190	+	102
4357	-	102
1940	-	101
4281	+	101
4294	-	101
4691	+	101
5290	+	101
219	+	100
2898	-	100
6503	-	100
3931	-	99
4021	+	99
5141	+	99
5526	-	99
769	+	98
1640	+	98
1728	+	98
6607	-	98
595	+	97
717	-	97
2010	+	97
2920	-	97
5398	-	97
21	+	96
2545	-	96
1354	-	95
5834	+	95
60	+	94
629	+	94
2377	+	94
6199	+	94
45	+	93
2196	+	93
3833	+	93
3892	-	93
5766	+	93
2245	+	92
6034	-	92
69	-	91
4678	+	91
6408	+	91
207	+	90
1701	+	90
4187	+	90
5924	-	90
58	+	89
643	+	89
2091	+	89
4291	-	89
6105	-	89
174	+	88
576	-	88
3322	+	88
4446	-	88
6532	-	88
2735	+	87
2769	+	87
5643	+	87
6458	-	87
3257	+	86
4635	+	86
1603	-	85
2291	+	85
2612	-	85
2810	+	85
3001	-	85
4292	-	85
5799	+	85
5860	-	85
2626	-	84
4730	+	84
5586	+	84
6419	-	84
3429	+	83
1227	-	82
2792	+	82
4276	+	82
464	-	81
4683	+	81
6417	-	81
3234	-	80
5431	-	80
192	+	79
2432	-	79
3537	-	79
4250	+	79
5733	+	79
1216	-	78
1357	-	78
3259	+	78
3988	-	78
4326	-	78
1418	-	77
2300	+	77
3059	+	77
3347	+	77
1208	-	76
3496	-	76
6062	-	76
765	-	75
3693	+	75
4098	+	75
6234	+	75
6660	-	75
1470	-	73
3477	-	73
3796	+	73
7	+	72
770	+	72
3980	-	72
4558	-	72
73	-	71
4972	-	71
5739	+	71
4280	+	70
1453	-	69
5179	+	69
5484	-	69
688	-	68
1420	-	68
1648	+	68
3248	-	68
3525	-	68
5236	+	68
6398	+	68
1778	+	67
5366	-	67
6123	-	67
6632	-	67
270	+	66
410	-	66
2417	-	66
3312	+	66
5840	+	66
5882	-	66
6020	-	66
48	+	65
946	+	65
3462	+	65
3524	-	64
5544	+	64
5559	+	64
419	-	63
1296	-	63
1508	-	63
2449	-	63
4045	+	63
4159	+	63
5723	+	63
6631	-	63
1451	-	62
1999	+	62
3416	+	62
705	-	61
1692	+	61
2889	-	61
2978	-	61
3232	-	61
5579	+	61
6166	+	61
2074	-	60
2273	+	60
2745	+	60
3307	+	60
468	-	59
1538	-	59
2151	+	59
4677	+	59
4714	+	59
5993	-	59
3210	-	58
4198	+	58
6690	+	58
414	-	57
432	-	57
1887	-	57
5192	+	57
1024	+	56
1654	+	56
1720	+	56
4570	-	56
4937	-	56
29	+	55
1621	+	55
1777	+	55
3872	-	55
3959	-	55
4301	-	55
547	-	54
2233	+	54
2906	-	54
4372	-	54
5	+	53
250	+	53
952	+	53
1406	-	53
1612	-	53
1729	+	53
2471	-	53
4405	-	53
5330	+	53
6293	+	53
160	+	52
896	+	52
4207	+	52
4290	-	52
4295	-	52
4847	+	52
5456	-	52
5543	+	52
5846	+	52
1436	-	51
1622	+	51
2746	+	51
2962	-	51
4346	-	51
6552	-	51
199	+	50
1562	-	50
2376	+	50
3128	-	50
3283	+	50
3351	+	50
4562	-	50
4896	-	50
1171	+	49
2268	+	49
2433	-	49
4877	-	49
4918	-	49
5028	-	49
1222	-	48
3240	-	48
6571	-	48
785	+	47
1029	+	47
1325	-	47
2000	+	47
3689	+	47
3723	+	47
3957	-	47
4049	+	47
4925	-	47
51	+	46
1780	+	46
1945	-	46
3165	-	46
4012	+	46
4114	+	46
4978	-	46
5833	+	46
5842	+	46
5959	-	46
6452	-	46
2101	+	45
5433	-	45
6467	-	45
2877	-	44
2967	-	44
4112	+	44
4191	+	44
1063	+	43
1471	-	43
2102	+	43
5654	+	43
1466	-	42
2302	+	42
2569	-	42
656	+	41
2724	+	41
4399	-	41
5545	+	41
6687	+	41
613	+	40
614	+	40
689	-	40
2936	-	40
4629	+	40
5529	-	40
275	+	39
532	-	39
1191	-	39
1438	-	39
1969	+	39
3700	+	39
1592	-	38
2393	+	38
2828	+	38
4692	+	38
5489	-	38
5617	+	38
5722	+	38
5857	-	38
277	+	37
954	+	37
2549	-	37
2693	+	37
3659	+	37
4512	-	37
4976	-	37
5405	-	37
338	-	36
1957	+	36
2366	+	36
3928	-	36
5626	+	36
6116	-	36
661	+	35
1804	-	35
1978	+	35
3040	+	35
5164	+	35
6442	-	35
2048	-	34
2434	-	34
2483	-	34
2854	+	34
3118	+	34
3420	+	34
4279	+	34
4443	-	34
4489	-	34
56	+	33
123	+	33
1230	-	33
2220	+	33
2275	+	33
4160	+	33
4813	+	33
415	-	32
451	-	32
1320	-	32
3604	-	32
3868	-	32
4587	-	32
4986	-	32
5095	-	32
5640	+	32
700	-	31
904	+	31
2421	-	31
3072	+	31
4364	-	31
6104	-	31
113	-	30
593	+	30
783	+	30
1625	+	30
1735	+	30
1808	-	30
2308	+	30
2730	+	30
4368	-	30
5003	-	30
65	-	29
246	+	29
708	-	29
2706	+	29
2862	-	29
2974	-	29
2981	-	29
3467	-	29
3562	-	29
3727	+	29
4763	+	29
5007	-	29
6264	+	29
6513	-	29
6658	-	29
718	-	28
1196	-	28
2463	-	28
2690	+	28
4492	-	28
5655	+	28
1111	+	27
4474	-	27
4724	+	27
6499	-	27
272	+	26
335	+	26
5144	+	26
5235	+	26
5747	+	26
6133	-	26
1740	+	25
2394	+	25
3750	+	25
5204	+	25
5499	-	25
5590	+	25
5636	+	25
5672	+	25
5915	-	25
5949	-	25
6113	-	25
2694	+	24
2814	+	24
3657	+	24
4584	-	24
4965	-	24
1736	+	23
2439	-	23
3054	+	23
3380	+	23
3793	+	23
4689	+	23
5087	-	23
6351	+	23
1180	+	22
1450	-	22
1775	+	22
1784	-	22
2012	+	22
2130	+	22
3583	-	22
3652	-	22
3730	+	22
3865	-	22
4046	+	22
4083	+	22
4738	+	22
6675	+	22
38	+	21
158	+	21
2632	-	21
3091	+	21
3237	-	21
4221	+	21
5546	+	21
6609	-	21
710	-	20
1136	+	20
1182	-	20
1570	-	20
1846	-	20
2047	-	20
2582	-	20
2823	+	20
3739	+	20
4299	-	20
4751	+	20
6035	-	20
6635	-	20
112	-	19
269	+	19
326	+	19
479	-	19
562	-	19
1522	-	19
1691	+	19
1762	+	19
2024	-	19
2094	+	19
2559	-	19
3049	+	19
3815	+	19
4286	-	19
4322	-	19
4521	-	19
5260	+	19
5277	+	19
