txHit	strand	alncount
2783	+	316
4572	-	316
6546	-	316
5127	+	315
1601	-	314
2961	-	314
3454	+	314
4388	-	314
4763	+	314
6007	-	314
6240	+	314
164	+	313
2487	-	313
3713	+	313
4195	+	313
4445	-	313
846	+	312
2633	-	312
2894	-	312
3955	-	312
4536	-	312
5134	+	312
616	+	311
3173	-	311
6463	-	311
6569	-	311
363	-	310
2610	-	310
3881	-	310
4365	-	310
5493	-	310
461	-	309
587	+	309
1028	+	309
1069	+	309
1090	+	309
2341	+	309
2608	-	309
3226	-	309
3591	-	309
5894	-	309
173	+	308
1110	+	308
1543	-	308
1920	-	308
2076	-	308
3502	-	308
4377	-	308
4902	-	308
5142	+	308
5961	-	308
223	+	307
837	+	307
2411	-	307
4408	-	307
6070	-	307
6647	-	307
72	-	306
1078	+	306
1542	-	306
2206	+	306
4259	+	306
4858	-	306
5812	+	306
6018	-	306
6353	+	306
1689	+	305
2051	-	305
4266	+	305
563	-	304
2947	-	304
3574	-	304
3721	+	304
5013	-	304
5057	-	304
803	+	303
915	+	303
1082	+	303
1175	+	303
1951	+	303
3316	+	303
3346	+	303
5244	+	303
5645	+	303
5872	-	303
6268	+	303
6081	-	302
6441	-	302
1074	+	301
1426	-	301
3439	+	301
5389	-	301
130	+	300
936	+	300
1065	+	300
1169	+	300
4518	-	300
439	-	299
1116	+	299
5322	+	299
5383	-	299
6203	+	299
1264	-	298
1368	-	298
1599	-	298
2495	-	298
2849	+	298
4641	+	298
5014	-	298
6346	+	298
6352	+	298
99	-	297
101	-	297
2509	-	297
3258	+	297
6332	+	297
492	-	296
2602	-	296
6621	-	296
1571	-	295
4182	+	295
5345	-	295
6021	-	295
6189	+	295
6246	+	295
1487	-	294
4018	+	294
4320	-	294
322	+	293
2352	+	293
3097	+	293
496	-	292
893	+	292
1290	-	292
1528	-	292
2921	-	292
3995	-	292
5875	-	292
6015	-	292
788	+	291
1578	-	291
3195	-	291
3211	-	291
3315	+	291
4219	+	291
5724	+	291
1217	-	290
1695	+	290
2959	-	290
3045	+	290
3293	+	290
6003	-	290
1250	-	289
3035	+	289
5325	+	289
5537	-	289
5921	-	289
1144	+	288
1381	-	288
3826	+	288
4835	+	288
6303	+	288
1093	+	287
2210	+	287
2595	-	287
5424	-	287
2486	-	286
2789	+	286
2925	-	286
3184	-	286
3504	-	286
4044	+	286
5186	+	286
814	+	285
2451	-	285
2634	-	285
3962	-	285
4239	+	285
852	+	284
1091	+	284
1261	-	284
3414	+	284
2034	-	283
3569	-	283
5730	+	283
6140	-	283
6241	+	283
2099	+	282
3863	-	282
6008	-	282
1437	-	281
1566	-	281
4030	+	281
5764	+	281
5893	-	281
2580	-	280
2801	+	280
5422	-	280
5602	+	280
5618	+	280
903	+	279
4151	+	279
5332	+	279
6650	-	279
2858	+	278
2969	-	278
393	-	277
2272	+	277
3267	+	276
4089	+	276
4134	+	276
5341	-	276
5981	-	276
240	+	275
255	+	275
2867	-	275
3549	-	275
3753	+	275
6185	+	275
95	-	274
156	+	274
777	+	274
1545	-	274
4440	-	274
4473	-	274
4817	+	274
5203	+	274
279	+	273
1449	-	273
4142	+	273
5056	-	273
5720	+	273
855	+	272
2213	+	272
4000	-	272
4681	+	272
4780	+	272
4685	+	271
6401	+	271
278	+	270
752	-	270
1918	-	270
2752	+	270
2785	+	270
3422	+	270
4979	-	270
4995	-	270
5286	+	270
6573	-	270
1573	-	269
4934	-	269
1707	+	268
2645	-	268
3170	-	268
3398	+	268
5073	-	268
5584	+	268
5844	+	268
6509	-	268
225	+	267
1284	-	267
2084	-	267
3557	-	267
3923	-	267
4829	+	267
4546	-	266
6197	+	266
226	+	265
1576	-	265
1588	-	265
3632	-	265
5705	+	265
5955	-	265
6445	-	265
453	-	264
3442	+	264
4737	+	264
4755	+	264
5031	-	264
6024	-	264
1038	+	263
1552	-	263
2141	+	263
3020	+	263
3740	+	263
4072	+	263
5482	-	263
33	+	262
263	+	262
1910	-	262
2116	+	262
2267	+	262
2476	-	262
3844	-	262
3846	-	262
4776	+	262
4968	-	262
5328	+	262
6218	+	262
888	+	261
3131	-	261
3552	-	261
3924	-	261
4628	+	261
502	-	260
589	+	260
2198	+	260
3318	+	260
4464	-	260
820	+	259
2338	+	259
1155	+	258
1398	-	258
1609	-	258
5348	-	258
653	+	257
1103	+	257
4232	+	257
1073	+	256
1655	+	256
2749	+	256
4932	-	256
4312	-	255
4767	+	255
5669	+	255
1839	-	254
2164	+	254
2815	+	254
3956	-	254
4218	+	254
4985	-	254
5850	+	254
6187	+	254
1364	-	253
4321	-	253
6372	+	253
1157	+	252
1862	-	252
2250	+	252
2613	-	252
3352	+	252
4671	+	252
4727	+	252
4981	-	252
5370	-	252
5566	+	252
5608	+	252
321	+	251
1046	+	251
1392	-	251
1490	-	251
2043	-	251
2293	+	251
3643	-	251
4743	+	251
2227	+	250
2356	+	250
3876	-	250
4891	-	250
6200	+	250
565	-	249
897	+	249
916	+	249
968	+	249
2769	+	249
3534	-	249
4938	-	249
6601	-	249
1156	+	248
2543	-	248
2604	-	248
533	-	247
564	-	247
2003	+	247
2429	-	247
4761	+	247
6209	+	247
644	+	246
1782	-	246
2669	-	245
161	+	244
392	-	244
3875	-	244
6094	-	244
748	-	243
2806	+	243
3345	+	243
5080	-	243
5118	+	243
303	+	242
2067	-	242
5250	+	242
2474	-	241
2561	-	241
2973	-	241
3423	+	241
5238	+	241
5698	+	241
5883	-	241
2365	+	240
2512	-	240
3331	+	240
3356	+	240
3976	-	240
5048	-	240
5136	+	240
5151	+	240
86	-	239
4973	-	239
6296	+	239
1289	-	238
1647	+	238
1786	-	238
2461	-	238
3183	-	238
4647	+	238
5938	-	238
611	+	237
790	+	237
1178	+	237
1457	-	237
1536	-	237
2313	+	237
3099	+	237
3724	+	237
3801	+	237
3828	+	237
3890	-	237
4802	+	237
4846	+	237
5141	+	237
5782	+	237
5874	-	237
6561	-	237
6591	-	237
642	+	236
1301	-	236
1469	-	236
2004	+	236
2168	+	236
3224	-	236
5344	-	236
734	-	235
4121	+	235
4788	+	235
4847	+	235
5657	+	235
6600	-	235
884	+	234
1727	+	234
1865	-	234
2954	-	234
4174	+	234
4962	-	234
6290	+	234
2065	-	233
4625	+	233
4828	+	233
5042	-	233
5169	+	233
5299	+	233
6036	-	233
745	-	232
3111	+	232
1390	-	231
1816	-	231
3036	+	231
3658	+	231
3684	+	231
4209	+	231
5117	+	231
5334	-	231
6305	+	231
6425	-	231
28	+	230
2081	-	230
2248	+	230
2885	-	230
3550	-	230
4770	+	230
5677	+	230
1353	-	229
1637	+	229
1674	+	229
3247	-	229
3487	-	229
359	-	228
2361	+	228
2427	-	228
2432	-	228
5044	-	228
6336	+	228
1955	+	227
4480	-	227
639	+	226
666	-	226
1142	+	226
2880	-	226
3394	+	226
3948	-	226
5283	+	226
5329	+	226
5914	-	226
6219	+	226
2442	-	225
3511	-	225
3805	+	225
3832	+	225
6646	-	225
1255	-	224
4434	-	224
4451	-	224
4465	-	224
4984	-	224
5194	+	224
6084	-	224
2238	+	223
2314	+	223
4236	+	223
4869	-	223
310	+	222
2521	-	222
3671	+	222
5296	+	222
6211	+	222
3639	-	221
4724	+	221
5006	-	221
5222	+	221
129	+	220
1291	-	220
2155	+	220
3785	+	220
4951	-	220
168	+	219
1831	-	219
3136	-	219
4992	-	219
141	+	218
171	+	218
554	-	218
1343	-	218
3026	+	218
5515	-	218
5835	+	218
6559	-	218
1143	+	217
1813	-	217
2260	+	217
2437	-	217
3290	+	217
4373	-	217
4663	+	217
764	-	216
1058	+	216
1129	+	216
2424	-	216
3167	-	216
4292	-	216
5041	-	216
5243	+	216
5797	+	216
1417	-	215
2134	+	215
3064	+	215
3756	+	215
4430	-	215
4606	+	215
5313	+	215
5904	-	215
4009	+	214
4718	+	214
951	+	213
1973	+	213
2193	+	213
3301	+	213
3546	-	213
4757	+	213
4958	-	213
287	+	212
694	-	212
2816	+	212
3245	-	212
5051	-	212
5367	-	212
6231	+	212
555	-	211
1931	-	211
1937	-	211
1942	-	211
6526	-	211
17	+	210
2539	-	210
2553	-	210
3034	+	210
3092	+	210
3109	+	210
4150	+	210
4179	+	210
6098	-	210
6285	+	210
6466	-	210
1700	+	209
2603	-	209
4980	-	209
6637	-	209
43	+	208
1224	-	208
2635	-	208
2955	-	208
5226	+	208
6265	+	208
6474	-	208
1153	+	207
1523	-	207
4189	+	207
5631	+	207
5741	+	207
24	+	206
1730	+	206
3435	+	206
4405	-	206
4754	+	206
124	+	205
3595	-	205
4166	+	205
5843	+	205
6493	-	205
2132	+	204
3223	-	204
3261	+	204
621	+	203
1800	-	203
3103	+	203
3238	-	203
4257	+	203
4796	+	203
4860	-	203
6388	+	203
53	+	202
2911	-	202
4138	+	202
4928	-	202
6384	+	202
716	-	201
1218	-	201
1429	-	201
1497	-	201
1714	+	201
2104	+	201
3314	+	201
3401	+	201
4752	+	201
5650	+	201
1914	-	200
2256	+	200
2295	+	200
3983	-	200
4747	+	200
4942	-	200
6237	+	200
2150	+	199
3971	-	199
4933	-	199
5892	-	199
1257	-	198
1815	-	198
5058	-	198
5407	-	198
6431	-	198
302	+	197
1088	+	197
2407	-	197
3215	-	197
3653	-	197
4707	+	197
4954	-	197
5002	-	197
5983	-	197
706	-	196
712	-	196
974	+	196
1050	+	196
1600	-	196
3108	+	196
4074	+	196
5613	+	196
6252	+	196
6540	-	196
2581	-	195
2930	-	195
5040	-	195
5214	+	195
5776	+	195
5836	+	195
6477	-	195
6487	-	195
266	+	194
581	-	194
794	+	194
1318	-	194
2304	+	194
2359	+	194
4431	-	194
6480	-	194
6514	-	194
319	+	193
2062	-	193
3705	+	193
4213	+	193
5209	+	193
5884	-	193
337	-	192
1461	-	192
3628	-	192
3886	-	192
5942	-	192
6318	+	192
47	+	191
236	+	191
2316	+	191
3943	-	191
3979	-	191
4059	+	191
4428	-	191
4515	-	191
5976	-	191
6092	-	191
6511	-	191
1723	+	190
2490	-	190
2587	-	190
2778	+	190
4374	-	190
4461	-	190
5232	+	190
6183	+	190
2153	+	189
3070	+	189
3292	+	189
4385	-	189
4816	+	189
6412	-	189
6473	-	189
232	+	188
334	+	188
1207	-	188
1660	+	188
1898	-	188
2215	+	187
2431	-	187
2767	+	187
5010	-	187
2148	+	186
3739	+	186
1043	+	185
1575	-	185
2201	+	185
5492	-	185
5831	+	185
6347	+	185
80	-	184
293	+	184
1582	-	184
1881	-	184
2128	+	184
2309	+	184
3547	-	184
5586	+	184
890	+	183
1594	-	183
2780	+	183
3334	+	183
4350	-	183
4448	-	183
4610	+	183
204	+	182
721	-	182
733	-	182
1610	-	182
2997	-	182
3017	+	182
4404	-	182
4787	+	182
5582	+	182
187	+	181
536	-	181
1811	-	181
2041	-	181
2254	+	181
4549	-	181
4827	+	181
5072	-	181
5646	+	181
409	-	180
1025	+	180
1993	+	180
2838	+	180
4996	-	180
220	+	179
839	+	179
2015	+	179
3424	+	179
3919	-	179
4097	+	179
815	+	178
2861	-	178
3699	+	178
4091	+	178
4812	+	178
5287	+	178
3274	+	177
3725	+	177
4033	+	177
4285	-	177
4705	+	177
4917	-	177
6291	+	177
6557	-	177
6636	-	177
193	+	176
604	+	176
1703	+	176
2435	-	176
2445	-	176
3027	+	176
4468	-	176
5787	+	176
848	+	175
1678	+	175
2381	+	175
2919	-	175
3830	+	175
1288	-	174
1751	+	174
1939	-	174
3459	+	174
5211	+	174
434	-	173
1452	-	173
3908	-	173
4172	+	173
4644	+	173
822	+	172
927	+	172
1448	-	172
2881	-	172
3019	+	172
3951	-	172
4739	+	172
5811	+	172
209	+	171
244	+	171
941	+	171
1651	+	171
4997	-	171
443	-	170
1161	+	170
1717	+	170
5512	-	170
5729	+	170
1665	+	169
3650	-	169
3989	-	169
4851	-	169
207	+	168
944	+	168
1186	-	168
1550	-	168
2985	-	168
4078	+	168
6128	-	168
6216	+	168
1960	+	167
131	+	166
148	+	166
3563	-	166
3626	-	166
4415	-	166
5351	-	166
5573	+	166
529	-	165
2018	+	165
3817	+	165
4356	-	165
6449	-	165
2249	+	164
4749	+	164
4820	+	164
5318	+	164
5692	+	164
6014	-	164
6301	+	164
264	+	163
3119	+	163
4872	-	163
4993	-	163
5193	+	163
5300	+	163
854	+	162
985	+	162
1443	-	162
1485	-	162
3263	+	162
3683	+	162
681	-	161
3530	-	161
5004	-	161
6423	-	161
36	+	160
186	+	160
4720	+	160
5128	+	160
5336	-	160
6224	+	160
6581	-	160
397	-	159
776	+	159
1262	-	159
3400	+	159
3853	-	159
4926	-	159
6088	-	159
636	+	158
2529	-	158
2843	+	158
3495	-	158
4238	+	158
5025	-	158
6122	-	158
6338	+	158
1926	-	157
2124	+	157
4469	-	157
4741	+	157
5005	-	157
2811	+	156
5506	-	156
5866	-	156
6123	-	156
283	+	155
676	-	155
3311	+	155
260	+	154
817	+	154
1203	-	154
2117	+	154
3095	+	154
4582	-	154
4957	-	154
6275	+	154
3434	+	153
3578	-	153
3907	-	153
4864	-	153
5765	+	153
6488	-	153
6512	-	153
446	-	152
778	+	152
1037	+	152
3514	-	152
3850	-	152
4176	+	152
5024	-	152
5071	-	152
5634	+	152
6162	+	152
372	-	151
695	-	151
934	+	151
1555	-	151
2660	-	151
2714	+	151
2822	+	151
3260	+	151
4284	-	151
4497	-	151
5339	-	151
6380	+	151
527	-	150
1030	+	150
1913	-	150
2693	+	150
4119	+	150
4149	+	150
425	-	149
1198	-	149
1532	-	149
2826	+	149
6195	+	149
6593	-	149
69	-	148
989	+	148
1704	+	148
2374	+	148
3448	+	148
5517	-	148
5595	+	148
6192	+	148
1292	-	147
1492	-	147
1572	-	147
2824	+	147
3404	+	147
4410	-	147
4904	-	147
5717	+	147
6456	-	147
1530	-	146
1923	-	146
2261	+	146
2601	-	146
3104	+	146
3428	+	146
4840	+	146
5663	+	146
6608	-	146
620	+	145
831	+	145
760	-	144
998	+	144
1744	+	144
4535	-	144
360	-	143
847	+	143
2697	+	143
3113	+	143
3885	-	143
4008	+	143
1857	-	142
2535	-	142
3954	-	142
6418	-	142
3074	+	141
3145	-	141
3151	-	141
3246	-	141
3607	-	141
517	-	140
718	-	140
1824	-	140
5406	-	140
5531	-	140
5629	+	140
480	-	139
541	-	139
1656	+	139
2606	-	139
3381	+	139
3518	-	139
4287	-	139
4987	-	139
5937	-	139
1131	+	138
1818	-	138
2207	+	138
6010	-	138
6247	+	138
6438	-	138
6605	-	138
1591	-	137
3304	+	137
5363	-	137
2370	+	136
2992	-	136
4082	+	136
4596	+	136
772	+	135
3674	+	135
5443	-	135
5699	+	135
5975	-	135
6690	+	135
2902	-	134
3960	-	134
4069	+	134
5400	-	134
5656	+	134
6220	+	134
1391	-	133
2527	-	133
3050	+	133
3306	+	133
3992	-	133
4094	+	133
5121	+	133
6155	+	133
494	-	132
1616	-	132
3328	+	132
5603	+	132
5918	-	132
6175	+	132
13	+	131
473	-	131
739	-	131
1062	+	131
1282	-	131
3663	+	131
4387	-	131
5054	-	131
5258	+	131
23	+	130
672	-	130
763	-	130
2028	-	130
3415	+	130
5268	+	130
1352	-	129
1516	-	129
2312	+	129
2677	-	129
3802	+	129
4095	+	129
5622	+	129
5687	+	129
5828	+	129
5888	-	129
561	-	128
1239	-	128
4513	-	128
4541	-	128
5397	-	128
5432	-	128
1493	-	127
2575	-	127
4242	+	127
4244	+	127
4349	-	127
5533	-	127
6242	+	127
6379	+	127
1472	-	126
1788	-	126
2489	-	126
3485	-	126
3642	-	126
3748	+	126
430	-	125
984	+	125
5371	-	125
6004	-	125
6230	+	125
1014	+	124
1456	-	124
2915	-	124
3299	+	124
3367	+	124
4701	+	124
5909	-	124
6482	-	124
6506	-	124
8	+	123
574	-	123
4697	+	123
5502	-	123
5777	+	123
802	+	122
3946	-	122
4598	+	122
27	+	121
450	-	121
1441	-	121
2882	-	121
2949	-	121
2979	-	121
4196	+	121
5693	+	121
6523	-	121
1092	+	120
1187	-	120
1848	-	120
2718	+	120
2855	+	120
3129	-	120
4223	+	120
4717	+	120
5678	+	120
6041	-	120
3458	+	119
5439	-	119
6369	+	118
1414	-	117
2995	-	117
3610	-	117
4215	+	117
4853	-	117
5394	-	117
5659	+	117
6537	-	117
765	-	116
902	+	116
1598	-	116
2481	-	116
3141	-	116
4400	-	116
4527	-	116
5624	+	116
6459	-	116
726	-	115
1173	+	115
1328	-	115
1626	+	115
2422	-	115
2622	-	115
4667	+	115
5430	-	115
5756	+	115
6437	-	115
1253	-	114
1388	-	114
3250	-	114
3506	-	114
4354	-	114
5398	-	114
689	-	113
2556	-	113
2732	+	113
3221	-	113
4016	+	113
4345	-	113
5846	+	113
6564	-	113
992	+	112
1130	+	112
1794	-	112
1855	-	112
2334	+	112
2391	+	112
3432	+	112
5695	+	112
1361	-	111
1495	-	111
1531	-	111
3871	-	111
1237	-	110
1416	-	110
1901	-	110
1994	+	110
3117	+	110
5378	-	110
6448	-	110
6500	-	110
4501	-	109
5402	-	109
5534	-	109
5614	+	109
1776	+	108
2715	+	108
6317	+	108
6377	+	108
1360	-	107
2064	-	107
2700	+	107
3179	-	107
3188	-	107
3831	+	107
3978	-	107
4207	+	107
5068	-	107
5166	+	107
5857	-	107
5991	-	107
6065	-	107
6283	+	107
1623	+	106
2552	-	106
2759	+	106
4950	-	106
6619	-	106
49	+	105
1246	-	105
4155	+	105
6212	+	105
292	+	104
548	-	104
1201	-	104
4800	+	104
5607	+	104
6090	-	104
1061	+	103
2835	+	103
3024	+	103
3374	+	103
3869	-	103
4086	+	103
4708	+	103
5114	+	103
60	+	102
570	-	102
2056	-	102
2109	+	102
2403	-	102
3102	+	102
5221	+	102
6528	-	102
6613	-	102
1158	+	101
2241	+	101
3744	+	101
5335	-	101
5623	+	101
6039	-	101
6271	+	101
6357	+	101
479	-	100
957	+	100
1332	-	100
2204	+	100
2626	-	100
3473	-	100
3587	-	100
6563	-	100
2060	-	99
3202	-	99
3537	-	99
5032	-	99
5887	-	99
6674	+	99
267	+	98
1659	+	98
1790	-	98
2016	+	98
3042	+	98
37	+	97
5315	+	97
5408	-	97
5790	+	97
6262	+	97
466	-	96
1342	-	96
2777	+	96
3754	+	96
4471	-	96
4698	+	96
6037	-	96
219	+	95
2355	+	95
2748	+	95
5288	+	95
3214	-	94
4269	+	94
868	+	93
3528	-	93
4010	+	93
4686	+	93
6567	-	93
4085	+	92
4703	+	92
5172	+	92
194	+	91
1270	-	91
1890	-	91
3586	-	91
4450	-	91
4691	+	91
429	-	90
1033	+	90
2323	+	90
5793	+	90
6410	+	90
57	+	89
1164	+	89
1871	-	89
3837	-	89
6415	-	89
1418	-	88
2792	+	88
3155	-	88
5167	+	88
452	-	87
629	+	87
883	+	87
2918	-	87
3590	-	87
4491	-	87
5860	-	87
6568	-	87
59	+	86
1199	-	86
6458	-	86
1132	+	85
1603	-	85
3080	+	85
3322	+	85
51	+	84
932	+	84
2848	+	84
3921	-	84
5008	-	84
1216	-	83
3456	+	83
515	-	82
649	+	82
4372	-	82
4566	-	82
4581	-	82
557	-	81
762	-	81
910	+	81
1323	-	81
1420	-	81
2385	+	81
3165	-	81
3625	-	81
578	-	80
1470	-	80
5849	+	80
351	-	79
1849	-	79
2187	+	79
2377	+	79
2819	+	79
3193	-	79
3884	-	79
5862	-	79
2091	+	78
3466	-	78
271	+	77
1734	+	77
2375	+	77
4288	-	77
6406	+	77
1706	+	76
2376	+	76
2471	-	76
2678	-	76
2833	+	76
3387	+	76
4742	+	76
6430	-	76
684	-	75
2025	-	75
2074	-	75
2707	+	75
3182	-	75
3412	+	75
3558	-	75
3598	-	75
5290	+	75
6392	+	75
6607	-	75
3232	-	74
4715	+	74
5587	+	74
5637	+	74
1171	+	73
2231	+	73
2721	+	73
3130	-	73
4098	+	73
5028	-	73
5241	+	73
6329	+	73
464	-	72
1177	+	72
1277	-	72
2470	-	72
3222	-	72
3693	+	72
4038	+	72
5571	+	72
5702	+	72
388	-	71
783	+	71
2560	-	71
5484	-	71
6492	-	71
325	+	70
602	+	70
4021	+	70
6435	-	70
3524	-	69
3952	-	69
4446	-	69
4635	+	69
4821	+	69
50	+	68
1672	+	68
2353	+	68
3659	+	68
3757	+	68
4848	+	68
5682	+	68
3338	+	67
3706	+	67
3833	+	67
4452	-	67
5766	+	67
5859	-	67
717	-	66
1451	-	66
2068	-	66
4455	-	66
2315	+	65
2329	+	65
2940	-	65
5173	+	65
195	+	64
526	-	64
643	+	64
665	-	64
1453	-	64
2856	+	64
2920	-	64
6408	+	64
6631	-	64
239	+	63
251	+	63
1112	+	63
1562	-	63
5362	-	63
6687	+	63
2688	+	62
4562	-	62
4965	-	62
5641	+	62
270	+	61
761	-	61
1768	+	61
3980	-	61
5077	-	61
5215	+	61
5405	-	61
6409	+	61
462	-	60
1728	+	60
2889	-	60
3234	-	60
4683	+	60
5333	+	60
6042	-	60
58	+	59
165	+	59
2214	+	59
2547	-	59
3055	+	59
3727	+	59
4294	-	59
4834	+	59
4937	-	59
5302	+	59
769	+	58
1567	-	58
2302	+	58
2463	-	58
2538	-	58
6565	-	58
66	-	56
1691	+	56
2428	-	56
3163	-	56
4186	+	56
6035	-	56
6419	-	56
1777	+	55
1789	-	55
1834	-	55
3248	-	55
3834	+	55
5924	-	55
410	-	54
1354	-	54
2970	-	54
3107	+	54
3128	-	54
3892	-	54
174	+	53
1208	-	53
1406	-	53
1475	-	53
1940	-	53
2022	-	53
2612	-	53
2735	+	53
3465	-	53
4329	-	53
6264	+	53
301	+	52
2702	+	52
2936	-	52
3243	-	52
4190	+	52
5108	+	52
6496	-	52
192	+	51
1024	+	51
1032	+	51
1041	+	51
2007	+	51
4276	+	51
6105	-	51
6199	+	51
6417	-	51
45	+	50
751	-	50
2010	+	50
2245	+	50
5681	+	50
7	+	49
62	-	49
595	+	49
1196	-	49
1303	-	49
3220	-	49
3651	-	49
4159	+	49
5643	+	49
6398	+	49
1640	+	48
2545	-	48
3585	-	48
4952	-	48
5053	-	48
5065	-	48
6062	-	48
1654	+	47
2212	+	47
3127	-	47
3700	+	47
4357	-	47
6452	-	47
29	+	46
309	+	46
3257	+	46
3988	-	46
4198	+	46
4896	-	46
5326	+	46
6293	+	46
6571	-	46
339	-	45
1615	-	45
1953	+	45
2906	-	45
3462	+	45
4443	-	45
5654	+	45
6234	+	45
1696	+	44
1954	+	44
2859	+	44
4813	+	44
5919	-	44
2810	+	43
2898	-	43
4064	+	43
5316	+	43
5526	-	43
5579	+	43
5834	+	43
1227	-	42
1692	+	42
1969	+	42
2291	+	42
5626	+	42
6675	+	42
1621	+	41
2449	-	41
3931	-	41
4281	+	41
5330	+	41
5799	+	41
5993	-	41
896	+	40
899	+	40
1729	+	40
3723	+	40
3796	+	40
4012	+	40
4326	-	40
4675	+	40
5842	+	40
5882	-	40
6166	+	40
6552	-	40
277	+	39
3259	+	39
3416	+	39
4280	+	39
4492	-	39
4512	-	39
73	-	38
488	-	38
2151	+	38
2825	+	38
4045	+	38
4364	-	38
5853	+	38
705	-	37
2196	+	37
3689	+	37
4191	+	37
4570	-	37
6102	-	37
1648	+	36
1779	+	36
1804	-	36
1887	-	36
2268	+	36
2724	+	36
4730	+	36
5138	+	36
5433	-	36
5456	-	36
6503	-	36
56	+	35
275	+	35
1191	-	35
1222	-	35
1508	-	35
1612	-	35
3296	+	35
3420	+	35
3938	-	35
6532	-	35
6632	-	35
1795	-	34
2233	+	34
2745	+	34
4250	+	34
4295	-	34
4714	+	34
5431	-	34
6116	-	34
335	+	33
419	-	33
432	-	33
710	-	33
1701	+	33
3347	+	33
3604	-	33
5109	+	33
6660	-	33
2433	-	32
3307	+	32
4360	-	32
5236	+	32
6034	-	32
414	-	31
856	+	31
1029	+	31
2300	+	31
2746	+	31
3001	-	31
3477	-	31
3496	-	31
3858	-	31
4558	-	31
48	+	30
656	+	30
2549	-	30
2962	-	30
4299	-	30
4542	-	30
4678	+	30
6020	-	30
123	+	29
154	+	29
1438	-	29
2393	+	29
2854	+	29
2978	-	29
3312	+	29
4918	-	29
5164	+	29
5366	-	29
5499	-	29
6513	-	29
2366	+	28
2877	-	28
3059	+	28
3210	-	28
4114	+	28
4425	-	28
4978	-	28
5003	-	28
770	+	27
1592	-	27
4785	+	27
5192	+	27
6663	-	27
160	+	26
1622	+	26
1625	+	26
1808	-	26
3241	-	26
3583	-	26
4290	-	26
4412	-	26
4417	-	26
5559	+	26
199	+	25
250	+	25
532	-	25
952	+	25
3240	-	25
4976	-	25
6351	+	25
142	+	24
269	+	24
954	+	24
2102	+	24
2730	+	24
3283	+	24
5190	+	24
5733	+	24
5833	+	24
6083	-	24
6683	+	24
365	-	23
547	-	23
1320	-	23
1547	-	23
1780	+	23
1945	-	23
3380	+	23
3868	-	23
3872	-	23
4046	+	23
4301	-	23
4629	+	23
4692	+	23
4925	-	23
661	+	22
946	+	22
2446	-	22
3049	+	22
4877	-	22
5709	+	22
6617	-	22
230	+	21
708	-	21
1466	-	21
1957	+	21
2006	+	21
2072	-	21
2417	-	21
2642	-	21
3492	-	21
3957	-	21
5840	+	21
21	+	20
158	+	20
785	+	20
1111	+	20
1778	+	20
1846	-	20
2326	+	20
2421	-	20
4399	-	20
4423	-	20
5179	+	20
5543	+	20
5640	+	20
5747	+	20
5959	-	20
6113	-	20
6583	-	20
592	+	19
1063	+	19
1325	-	19
1720	+	19
2434	-	19
2555	-	19
2814	+	19
4419	-	19
6659	-	19
38	+	18
113	-	18
562	-	18
1980	+	18
2483	-	18
3429	+	18
4206	+	18
4221	+	18
4489	-	18
4677	+	18
4751	+	18
4849	+	18
5448	-	18
5590	+	18
5739	+	18
6416	-	18
112	-	17
326	+	17
451	-	17
1775	+	17
2130	+	17
2823	+	17
3657	+	17
4049	+	17
4160	+	17
4346	-	17
4587	-	17
5159	+	17
5204	+	17
5235	+	17
5544	+	17
5672	+	17
5847	+	17
6104	-	17
6609	-	17
614	+	16
650	+	16
904	+	16
1771	+	16
2111	+	16
2862	-	16
3054	+	16
3072	+	16
3082	+	16
3483	-	16
3652	-	16
3865	-	16
3969	-	16
5095	-	16
5735	+	16
6133	-	16
6148	+	16
6538	-	16
6635	-	16
724	-	15
1845	-	15
2308	+	15
2333	+	15
2632	-	15
2828	+	15
3457	+	15
3793	+	15
4474	-	15
4563	-	15
4929	-	15
4967	-	15
5225	+	15
5723	+	15
6139	-	15
6620	-	15
5	+	14
155	+	14
366	-	14
2029	-	14
2394	+	14
2690	+	14
2720	+	14
3040	+	14
3090	+	14
3091	+	14
3351	+	14
3467	-	14
3928	-	14
3959	-	14
4368	-	14
4584	-	14
5202	+	14
5396	-	14
5617	+	14
5636	+	14
5722	+	14
6658	-	14
272	+	13
349	-	13
1182	-	13
1740	+	13
1999	+	13
2048	-	13
2101	+	13
2701	+	13
2868	-	13
2967	-	13
2974	-	13
5029	-	13
5956	-	13
6391	+	13
6470	-	13
246	+	12
468	-	12
522	-	12
670	-	12
792	+	12
907	+	12
912	+	12
1538	-	12
2298	+	12
2694	+	12
3118	+	12
3327	+	12
3451	+	12
4689	+	12
4953	-	12
5525	-	12
5545	+	12
5949	-	12
298	+	11
415	-	11
498	-	11
593	+	11
700	-	11
1230	-	11
1276	-	11
2049	-	11
2277	+	11
2498	-	11
2938	-	11
3204	-	11
3498	-	11
4014	+	11
4083	+	11
4526	-	11
4696	+	11
4738	+	11
5007	-	11
5140	+	11
5271	+	11
6499	-	11
6548	-	11
6599	-	11
121	+	10
523	-	10
1136	+	10
1213	-	10
1558	-	10
1632	+	10
1735	+	10
1976	+	10
3730	+	10
3750	+	10
4836	+	10
5070	-	10
5460	-	10
5655	+	10
6146	+	10
6414	-	10
6485	-	10
138	+	9
241	+	9
338	-	9
664	-	9
738	-	9
1220	-	9
1376	-	9
1463	-	9
