txHit	strand	alncount
2602	-	397
3479	-	397
5013	-	397
5161	+	397
1247	-	396
1599	-	396
3564	-	396
4817	+	396
4383	-	395
6397	+	395
1972	+	394
4174	+	394
84	-	393
748	-	393
3552	-	393
3640	-	393
4072	+	393
1571	-	392
4902	-	392
5127	+	392
3226	-	391
864	+	390
4518	-	390
4761	+	390
6185	+	390
3574	-	389
4355	-	389
5422	-	389
6646	-	389
46	+	388
1869	-	388
2952	-	388
5014	-	388
5250	+	388
5877	-	388
6280	+	388
846	+	387
1486	-	387
278	+	386
637	+	386
2408	-	386
3847	-	386
3863	-	386
3939	-	386
4000	-	386
6463	-	386
229	+	385
917	+	385
2429	-	385
2634	-	385
1013	+	384
5562	+	384
5680	+	384
6164	+	384
6292	+	384
1519	-	383
5244	+	383
2190	+	382
5772	+	382
6662	-	382
2280	+	381
3268	+	381
4088	+	381
6353	+	381
6401	+	381
33	+	380
130	+	380
1248	-	380
1770	+	380
2486	-	380
2573	-	380
2783	+	380
2785	+	380
3372	+	380
3394	+	380
3439	+	380
3838	-	380
5380	-	380
3555	-	379
4377	-	379
5872	-	379
6048	-	379
6208	+	379
803	+	378
3125	-	378
3463	-	378
3862	-	378
4464	-	378
4484	-	378
223	+	377
3442	+	377
518	-	376
4647	+	376
5618	+	376
6509	-	376
2931	-	375
3632	-	375
5022	-	375
701	-	374
2185	+	374
2338	+	374
2361	+	374
2451	-	374
5142	+	374
2539	-	373
4401	-	373
2126	+	372
2925	-	372
3345	+	372
3695	+	372
5493	-	372
6240	+	372
5020	-	371
6325	+	371
134	+	370
4219	+	370
4835	+	370
5042	-	370
370	-	369
903	+	369
1261	-	369
1910	-	369
3135	-	369
4343	-	369
5080	-	369
6176	+	369
3244	-	368
4181	+	368
5386	-	368
5198	+	367
5724	+	367
1028	+	366
1123	+	366
1573	-	366
2267	+	366
4444	-	366
4664	+	366
4984	-	366
6650	-	365
43	+	364
111	-	364
2427	-	364
2603	-	364
3316	+	364
496	-	363
5552	+	363
1899	-	362
2630	-	362
2973	-	362
6425	-	362
1078	+	361
2235	+	361
2341	+	361
3785	+	360
3881	-	360
6344	+	360
1110	+	359
1255	-	359
4044	+	359
1244	-	358
1437	-	358
1449	-	358
4546	-	358
5677	+	358
3553	-	356
6024	-	356
1090	+	355
2921	-	355
5051	-	355
2008	+	354
2027	-	354
2605	-	354
2798	+	354
6471	-	354
794	+	353
1576	-	353
3549	-	353
4332	-	353
2801	+	352
3487	-	352
3502	-	352
71	-	351
240	+	351
2554	-	351
3097	+	351
5698	+	351
6394	+	351
2633	-	350
6546	-	350
295	+	349
2033	-	349
4218	+	349
1680	+	348
3718	+	348
3769	+	348
6602	-	348
226	+	347
2213	+	347
1546	-	346
4828	+	346
5283	+	346
5341	-	346
2155	+	345
3948	-	345
4150	+	345
4321	-	345
5602	+	345
6021	-	345
287	+	344
808	+	344
1542	-	344
2957	-	344
3318	+	344
6070	-	344
6407	+	344
1381	-	343
2442	-	343
3801	+	343
5835	+	343
225	+	342
322	+	342
3155	-	342
3401	+	342
3813	+	342
4496	-	342
2610	-	341
3045	+	341
4445	-	341
5056	-	341
5073	-	341
6601	-	341
1155	+	340
1844	-	340
2328	+	340
2885	-	340
6094	-	340
393	-	339
852	+	339
1534	-	339
1951	+	339
2076	-	339
3173	-	339
1251	-	338
1611	-	338
1050	+	337
1058	+	337
1116	+	337
1224	-	337
6084	-	337
1142	+	336
2034	-	336
2645	-	336
3398	+	336
3724	+	336
3770	+	336
4266	+	336
2867	-	335
5407	-	335
72	-	334
1543	-	334
3334	+	334
3427	+	334
5567	+	334
5754	+	334
6441	-	334
6573	-	334
161	+	333
319	+	333
644	+	333
1545	-	333
3242	-	333
3525	-	333
6017	-	333
1091	+	332
1943	-	332
2635	-	332
3890	-	332
4030	+	332
4118	+	332
4440	-	332
4962	-	332
4973	-	332
647	+	331
1457	-	331
5367	-	331
788	+	330
1588	-	330
2084	-	330
2731	+	330
1918	-	329
2005	+	329
2356	+	329
5383	-	329
5518	-	329
6025	-	329
3247	-	328
3591	-	328
3740	+	328
5883	-	328
1039	+	327
2959	-	327
5238	+	327
6303	+	327
99	-	326
621	+	326
3844	-	326
554	-	325
2878	-	325
4356	-	325
453	-	324
777	+	324
2058	-	324
2365	+	324
2961	-	324
2663	-	323
4767	+	323
4938	-	323
5875	-	323
255	+	322
1290	-	322
3634	-	322
4385	-	322
888	+	321
1550	-	321
28	+	320
3671	+	320
1937	-	319
2752	+	319
4189	+	319
5222	+	319
6172	+	319
24	+	318
1655	+	318
2858	+	318
2954	-	318
4995	-	318
5424	-	318
6036	-	318
2198	+	317
5203	+	317
5327	+	317
789	+	316
1920	-	316
5325	+	316
5961	-	316
6018	-	316
6200	+	316
6211	+	316
310	+	315
2553	-	315
4167	+	315
4926	-	315
1100	+	314
1973	+	314
5894	-	314
6372	+	314
565	-	313
2164	+	313
3725	+	313
3167	-	312
4239	+	312
5880	-	312
6449	-	312
2352	+	311
4536	-	311
5031	-	311
248	+	310
3707	+	310
3923	-	310
2476	-	309
4257	+	309
6332	+	309
1862	-	308
3042	+	308
5025	-	308
5955	-	308
6098	-	308
279	+	307
303	+	307
1368	-	307
2815	+	307
4259	+	307
4451	-	307
5048	-	307
1301	-	306
1364	-	305
3390	+	305
3756	+	305
2538	-	304
2951	-	304
3684	+	304
5299	+	304
5776	+	304
6336	+	304
936	+	303
1831	-	303
2669	-	303
3550	-	303
4166	+	303
4625	+	303
5118	+	303
5348	-	303
1751	+	302
5186	+	302
5782	+	302
1073	+	301
1689	+	301
2272	+	301
6466	-	301
124	+	300
363	-	300
974	+	300
2604	-	300
3511	-	300
2139	+	299
4232	+	299
4520	-	299
17	+	298
2613	-	298
5344	-	298
6237	+	298
1417	-	296
5329	+	296
392	-	295
1695	+	295
3136	-	295
3653	-	295
4195	+	295
4796	+	295
334	+	294
1931	-	294
2067	-	293
2407	-	293
2866	-	293
5370	-	293
1103	+	292
1217	-	292
3224	-	292
4981	-	292
5044	-	292
5496	-	292
300	+	291
372	-	291
2512	-	291
4979	-	291
5613	+	291
173	+	290
639	+	290
752	-	290
884	+	290
1291	-	290
1700	+	290
3352	+	290
5151	+	290
5730	+	290
2919	-	289
3643	-	289
1207	-	288
1674	+	288
2875	-	288
3092	+	288
3729	+	288
4802	+	288
4869	-	288
5169	+	288
5657	+	288
814	+	287
897	+	287
2210	+	287
3983	-	287
5942	-	287
86	-	286
2816	+	286
4182	+	286
5194	+	286
6197	+	286
1046	+	285
3258	+	285
4737	+	285
4770	+	285
4934	-	285
5892	-	285
6487	-	285
1552	-	284
1758	+	284
4236	+	284
6296	+	284
2864	-	283
4089	+	283
6268	+	283
6526	-	283
2201	+	282
3554	-	282
6014	-	282
397	-	281
1398	-	281
2930	-	281
4985	-	281
5006	-	281
5226	+	281
5608	+	281
5631	+	281
533	-	280
1610	-	280
3290	+	280
5243	+	280
6636	-	280
2521	-	279
3183	-	279
4992	-	279
5566	+	279
6480	-	279
4138	+	278
5797	+	278
5904	-	278
6637	-	278
1390	-	277
1816	-	277
2256	+	277
2461	-	277
2535	-	277
3356	+	277
4932	-	277
2193	+	276
4312	-	276
5136	+	276
3435	+	275
1250	-	274
1942	-	274
5002	-	274
6285	+	274
642	+	273
1714	+	273
1723	+	273
4954	-	273
5893	-	273
1257	-	272
4727	+	272
4747	+	272
6301	+	272
321	+	271
359	-	271
2227	+	271
3908	-	271
3263	+	270
5016	-	270
5921	-	270
129	+	269
3306	+	269
3658	+	269
4904	-	269
663	+	268
721	-	268
2168	+	268
4350	-	268
5072	-	268
941	+	267
2437	-	267
2489	-	267
4928	-	267
1284	-	266
3424	+	266
4179	+	266
4253	+	266
4644	+	266
5537	-	266
6092	-	266
2134	+	265
4213	+	265
4583	-	265
4987	-	265
6474	-	265
1156	+	264
1582	-	264
2018	+	264
2150	+	264
4074	+	264
6318	+	264
434	-	263
3238	-	263
3699	+	263
4121	+	263
5506	-	263
6291	+	263
555	-	262
3301	+	262
581	-	261
820	+	261
890	+	261
1082	+	261
2767	+	261
3423	+	261
5232	+	261
5334	-	261
5938	-	261
529	-	260
2004	+	260
3223	-	260
4431	-	260
4741	+	260
95	-	259
839	+	259
3331	+	259
3400	+	259
3534	-	259
1218	-	258
1292	-	258
1161	+	257
1813	-	257
2081	-	257
3683	+	257
3992	-	257
4007	+	257
6224	+	257
817	+	256
968	+	256
985	+	256
1062	+	256
2260	+	256
3886	-	256
4082	+	256
4757	+	256
5041	-	256
5836	+	256
6219	+	256
47	+	255
3454	+	255
4480	-	255
4752	+	255
4097	+	254
4374	-	254
6231	+	254
944	+	253
1392	-	253
1637	+	253
2238	+	253
3639	-	253
3949	-	253
3971	-	253
5117	+	253
5207	+	253
5741	+	253
1536	-	252
3876	-	252
4610	+	252
2490	-	251
2992	-	251
4788	+	251
4860	-	251
5515	-	251
6246	+	251
1566	-	250
1839	-	250
4373	-	250
4663	+	250
5328	+	250
998	+	249
2104	+	249
3529	-	249
5874	-	249
6242	+	249
244	+	248
837	+	248
3547	-	248
283	+	247
3099	+	247
3108	+	247
3569	-	247
5040	-	247
5584	+	247
6511	-	247
3854	-	246
576	-	245
1730	+	245
446	-	244
1960	+	244
4465	-	244
4942	-	244
331	+	243
848	+	243
2124	+	243
3315	+	243
6187	+	243
815	+	242
2849	+	242
4468	-	242
4968	-	242
6122	-	242
1203	-	241
694	-	240
1178	+	240
2099	+	240
2880	-	240
3610	-	240
3846	-	240
3919	-	240
4720	+	240
5914	-	240
220	+	239
1609	-	239
1782	-	239
745	-	238
1129	+	238
1523	-	238
1811	-	238
1993	+	238
2424	-	238
3989	-	238
4176	+	238
5844	+	238
6445	-	238
141	+	237
764	-	237
934	+	237
5695	+	237
695	-	236
2148	+	236
6600	-	236
302	+	235
1088	+	235
3113	+	235
4549	-	235
4754	+	235
5313	+	235
5482	-	235
6608	-	235
517	-	234
1262	-	234
2474	-	234
2714	+	234
4430	-	234
5850	+	234
4033	+	233
4428	-	233
6155	+	233
6493	-	233
951	+	232
1497	-	232
4749	+	232
6412	-	232
6557	-	232
2065	-	231
2587	-	231
4415	-	231
4743	+	231
4787	+	231
5765	+	231
36	+	230
1264	-	230
1452	-	230
5843	+	230
4535	-	229
4840	+	229
232	+	228
236	+	228
611	+	228
1429	-	228
1530	-	228
2955	-	228
3111	+	228
4606	+	228
4933	-	228
5622	+	228
2132	+	227
3375	+	227
666	-	226
4958	-	226
5214	+	226
3557	-	225
3960	-	225
4846	+	225
5211	+	225
2254	+	224
734	-	223
802	+	223
2575	-	223
3546	-	223
4851	-	223
4872	-	223
5976	-	223
2778	+	222
2806	+	222
3070	+	222
5811	+	222
6128	-	222
564	-	221
2595	-	221
3951	-	221
739	-	220
2295	+	220
2780	+	220
4671	+	220
5209	+	220
1600	-	219
3034	+	219
3875	-	219
5517	-	219
6230	+	219
6290	+	219
733	-	218
776	+	218
2041	-	218
2431	-	218
3578	-	218
193	+	217
2117	+	217
3036	+	217
4413	-	217
4469	-	217
5010	-	217
6559	-	217
171	+	216
3215	-	216
3943	-	216
989	+	215
1038	+	215
6581	-	215
168	+	214
3421	+	214
4497	-	214
5296	+	214
822	+	213
1703	+	213
2309	+	213
2316	+	213
5687	+	213
6195	+	213
6252	+	213
676	-	212
1289	-	212
1651	+	212
2608	-	212
3626	-	212
4238	+	212
5663	+	212
847	+	211
1824	-	211
4582	-	211
4997	-	211
5015	-	211
2838	+	210
3017	+	210
3514	-	210
4598	+	210
4739	+	210
6247	+	210
6338	+	210
6647	-	210
778	+	209
1881	-	209
2969	-	209
5717	+	209
266	+	208
409	-	208
681	-	208
3109	+	208
3328	+	208
3812	+	208
4641	+	208
4820	+	208
5193	+	208
2979	-	207
2985	-	207
3020	+	207
3027	+	207
3246	-	207
4993	-	207
6591	-	207
1043	+	206
1318	-	206
3816	+	206
4827	+	206
5402	-	206
1572	-	205
1591	-	205
1443	-	204
2370	+	204
3448	+	204
5443	-	204
1913	-	203
3195	-	203
3628	-	203
6218	+	203
6540	-	203
2606	-	202
3830	+	202
3832	+	202
4172	+	202
5492	-	202
5542	+	202
5692	+	202
2359	+	201
4149	+	201
4515	-	201
4705	+	200
5650	+	200
480	-	199
4244	+	199
4951	-	199
5629	+	199
5787	+	199
1495	-	198
4501	-	198
5287	+	198
602	+	197
2015	+	197
2949	-	197
6488	-	197
148	+	196
425	-	196
2811	+	196
4513	-	196
6007	-	196
1343	-	195
3095	+	195
3103	+	195
3261	+	195
3504	-	195
4527	-	195
5512	-	195
5983	-	195
6690	+	195
264	+	194
1461	-	194
3314	+	194
4285	-	194
6431	-	194
1594	-	193
2355	+	193
3705	+	193
6183	+	193
527	-	192
1153	+	192
3304	+	192
620	+	191
712	-	191
3381	+	191
1037	+	190
2581	-	190
2861	-	190
5595	+	190
3019	+	189
3404	+	189
260	+	188
1448	-	188
2003	+	188
3245	-	188
3495	-	188
4957	-	188
5318	+	188
6180	+	188
1131	+	187
1328	-	187
1485	-	186
2313	+	186
3064	+	186
3104	+	186
5351	-	186
2718	+	185
3563	-	185
672	-	184
831	+	184
1532	-	184
1575	-	184
3738	+	184
5300	+	184
6514	-	184
23	+	183
5705	+	183
653	+	182
1288	-	182
4461	-	182
927	+	181
2911	-	181
4697	+	181
2527	-	180
4209	+	180
4215	+	180
4854	-	180
5128	+	180
5603	+	180
53	+	179
337	-	179
4541	-	179
5121	+	179
5634	+	179
5937	-	179
1472	-	178
1665	+	178
3946	-	178
4284	-	178
1186	-	177
1516	-	177
4996	-	177
6162	+	177
6347	+	177
1815	-	176
2660	-	176
4707	+	176
5005	-	176
2261	+	175
4667	+	175
450	-	174
1647	+	174
3428	+	174
131	+	173
494	-	173
2826	+	173
3674	+	173
5197	+	173
5573	+	173
6423	-	173
1800	-	172
3850	-	172
4223	+	172
4349	-	172
6088	-	172
6216	+	172
561	-	171
3458	+	171
4717	+	171
6271	+	171
6512	-	171
2843	+	170
4387	-	170
5024	-	170
5258	+	170
6458	-	170
1794	-	169
3817	+	169
5866	-	169
6567	-	169
1470	-	168
4078	+	168
4289	-	168
5339	-	168
5828	+	168
6456	-	168
726	-	167
2304	+	167
3260	+	167
4404	-	167
4816	+	167
5884	-	167
6140	-	167
6265	+	167
6369	+	167
6384	+	167
6674	+	167
80	-	166
443	-	166
1414	-	166
1469	-	166
1704	+	166
2215	+	166
3979	-	166
5408	-	166
3530	-	165
1158	+	164
1790	-	164
2435	-	164
4094	+	164
536	-	163
604	+	163
1598	-	163
2060	-	163
2128	+	163
2881	-	163
5394	-	163
5397	-	163
6220	+	163
1744	+	162
1926	-	162
3024	+	162
3026	+	162
1492	-	161
1616	-	161
1914	-	161
1939	-	161
3607	-	161
4917	-	161
6081	-	161
6593	-	161
1656	+	160
1898	-	160
6388	+	160
6473	-	160
6605	-	160
1353	-	159
2833	+	159
2902	-	159
5004	-	159
4864	-	158
5400	-	158
2748	+	157
2995	-	157
4070	+	157
13	+	156
854	+	156
3117	+	156
3415	+	156
4091	+	156
4853	-	156
6010	-	156
6192	+	156
3074	+	155
3131	-	155
541	-	154
1361	-	154
2732	+	154
3311	+	154
3473	-	154
3587	-	154
6437	-	154
3050	+	153
5371	-	153
5531	-	153
5975	-	153
984	+	152
1184	-	152
1555	-	152
2882	-	152
1239	-	151
2445	-	151
1788	-	150
2329	+	150
59	+	149
636	+	149
1416	-	149
5502	-	149
716	-	148
1237	-	148
1678	+	148
2374	+	148
3367	+	148
6448	-	148
1198	-	147
3145	-	147
5909	-	147
37	+	146
5398	-	146
5656	+	146
6004	-	146
2715	+	145
3663	+	145
3754	+	145
4196	+	145
6506	-	145
1717	+	144
4242	+	144
5582	+	144
473	-	143
763	-	143
2529	-	143
3387	+	143
4269	+	143
4345	-	143
5430	-	143
6537	-	143
6619	-	143
772	+	142
1456	-	142
1776	+	142
3885	-	142
4086	+	142
4566	-	142
5646	+	142
187	+	141
2759	+	141
3537	-	141
3748	+	141
3907	-	141
3954	-	141
6564	-	141
706	-	140
2028	-	140
2622	-	140
2915	-	140
5167	+	140
5693	+	140
165	+	138
526	-	138
1923	-	138
2422	-	138
6283	+	138
1352	-	137
2601	-	137
2822	+	137
3432	+	137
5678	+	137
5831	+	137
3805	+	136
4069	+	136
1531	-	135
3506	-	135
1493	-	134
6438	-	134
760	-	133
1332	-	133
3151	-	133
5114	+	133
6477	-	133
3434	+	132
4455	-	132
5887	-	132
6563	-	132
1092	+	130
1391	-	130
1865	-	130
2997	-	130
3956	-	130
6065	-	130
548	-	129
1603	-	129
3802	+	129
3853	-	129
4155	+	129
902	+	128
1418	-	128
2481	-	128
3323	+	128
3921	-	128
5699	+	128
6523	-	128
1025	+	127
1164	+	127
2428	-	127
4419	-	127
4980	-	127
5071	-	127
2848	+	126
3214	-	126
3518	-	126
4417	-	126
5032	-	126
5777	+	126
6275	+	126
6659	-	126
2403	-	125
4718	+	125
5054	-	125
5068	-	125
5614	+	125
1818	-	124
4425	-	124
4821	+	124
6415	-	124
6613	-	124
2918	-	123
4800	+	123
219	+	122
3976	-	122
4207	+	122
5268	+	122
5991	-	122
6568	-	122
60	+	121
992	+	121
1253	-	121
5432	-	121
5659	+	121
466	-	120
3102	+	120
6528	-	120
27	+	119
1173	+	119
1246	-	119
1626	+	119
2204	+	119
2334	+	119
3625	-	119
4471	-	119
360	-	118
932	+	118
4812	+	118
5172	+	118
5336	-	118
3642	-	117
4448	-	117
4596	+	117
4698	+	117
5623	+	117
209	+	116
212	+	116
574	-	116
1857	-	116
2153	+	116
5166	+	116
5378	-	116
6305	+	116
1130	+	115
1659	+	115
2677	-	115
3459	+	115
4450	-	115
267	+	114
293	+	114
1270	-	114
2062	-	114
3456	+	114
4010	+	114
4287	-	114
4446	-	114
5439	-	114
5607	+	114
6492	-	114
49	+	113
430	-	113
684	-	113
868	+	113
910	+	113
1199	-	113
2207	+	113
2312	+	113
3202	-	113
3299	+	113
4491	-	113
5484	-	113
1360	-	112
2391	+	112
3141	-	112
3744	+	112
2249	+	111
5019	-	111
5533	-	111
6379	+	111
4848	+	110
4950	-	110
1848	-	109
2025	-	109
3871	-	109
6039	-	109
3757	+	108
271	+	107
1567	-	107
3080	+	107
3188	-	107
3292	+	107
5624	+	107
50	+	106
464	-	106
4008	+	106
6262	+	106
6500	-	106
186	+	105
3221	-	105
4098	+	105
4400	-	105
4701	+	105
4742	+	105
5335	-	105
6212	+	105
6687	+	105
1061	+	104
1855	-	104
2026	-	104
3179	-	104
4675	+	104
5315	+	104
5790	+	104
6175	+	104
195	+	103
1030	+	103
1786	-	103
4119	+	103
6377	+	103
6418	-	103
6607	-	103
1441	-	102
2016	+	102
3586	-	102
5702	+	102
5756	+	102
1475	-	101
2284	+	101
6090	-	101
6392	+	101
1323	-	100
2241	+	100
3590	-	100
194	+	99
883	+	99
2556	-	99
4038	+	99
5918	-	99
207	+	98
2547	-	98
2552	-	98
2835	+	98
3952	-	98
4423	-	98
239	+	97
1660	+	97
1871	-	97
1994	+	97
2109	+	97
3585	-	97
301	+	96
452	-	96
649	+	96
1388	-	96
3119	+	96
3650	-	96
3978	-	96
4581	-	96
5587	+	96
6317	+	96
204	+	95
2056	-	95
4972	-	95
5637	+	95
557	-	94
1187	-	94
2323	+	94
4354	-	94
6430	-	94
1728	+	93
2700	+	93
2824	+	93
3558	-	93
5288	+	93
69	-	92
1890	-	92
1940	-	92
5849	+	92
6357	+	92
1420	-	91
1901	-	91
2721	+	91
3706	+	91
4708	+	91
570	-	90
1623	+	90
6041	-	90
388	-	89
2377	+	89
2777	+	89
3869	-	89
3884	-	89
4085	+	89
5643	+	89
6037	-	89
643	+	88
1734	+	88
2940	-	88
3250	-	88
3938	-	88
4703	+	88
4834	+	88
2375	+	87
4715	+	87
957	+	86
2385	+	86
2560	-	86
3485	-	86
5008	-	86
5793	+	86
6459	-	86
429	-	85
2626	-	85
2707	+	85
4016	+	85
4434	-	85
5108	+	85
5138	+	85
5860	-	85
6482	-	85
6660	-	85
2819	+	84
3604	-	84
5534	-	84
5571	+	84
5729	+	84
6406	+	84
1201	-	83
2353	+	83
2543	-	83
4691	+	83
5173	+	83
5862	-	83
6435	-	83
462	-	82
2074	-	82
2678	-	82
3528	-	82
5053	-	82
5302	+	82
765	-	81
3466	-	81
4281	+	81
4686	+	81
1024	+	80
1277	-	80
2007	+	80
2214	+	80
717	-	79
5363	-	79
578	-	78
1342	-	78
1672	+	78
5241	+	78
5682	+	78
6410	+	78
1706	+	77
4095	+	77
6105	-	77
29	+	76
351	-	76
1615	-	76
3831	+	76
1282	-	75
2187	+	75
2688	+	75
4405	-	75
4410	-	75
6329	+	75
6409	+	75
174	+	74
515	-	74
1132	+	74
4294	-	74
5681	+	74
6417	-	74
58	+	73
595	+	73
762	-	73
1033	+	73
1768	+	73
2471	-	73
4329	-	73
4847	+	73
5431	-	73
1216	-	72
1453	-	72
2091	+	72
2470	-	72
3598	-	72
5077	-	72
6398	+	72
1654	+	71
1701	+	71
3222	-	71
4009	+	71
4276	+	71
629	+	70
751	-	70
1834	-	70
2735	+	70
2856	+	70
5641	+	70
5859	-	70
2855	+	69
3892	-	69
3980	-	69
6199	+	69
6571	-	69
1041	+	68
3338	+	68
4412	-	68
4452	-	68
1696	+	67
2151	+	67
2545	-	67
3837	-	67
4562	-	67
5333	+	67
2825	+	66
3129	-	66
3374	+	66
292	+	65
665	-	65
1208	-	65
3833	+	65
4372	-	65
6102	-	65
1171	+	64
2920	-	64
3243	-	64
4186	+	64
325	+	63
1953	+	63
4683	+	63
5065	-	63
5290	+	63
6123	-	63
2022	-	62
2068	-	62
2231	+	62
2315	+	62
3055	+	62
3182	-	62
6042	-	62
6452	-	62
2291	+	61
3107	+	61
3127	-	61
3988	-	61
1707	+	60
2612	-	60
3496	-	60
4012	+	60
4952	-	60
5579	+	60
1729	+	59
5626	+	59
3193	-	58
51	+	57
769	+	57
1112	+	57
1692	+	57
1849	-	57
2010	+	57
2792	+	57
4443	-	57
4937	-	57
5526	-	57
6166	+	57
6496	-	57
251	+	56
896	+	56
1887	-	56
2898	-	56
4724	+	56
8	+	55
2693	+	55
3693	+	55
5733	+	55
7	+	54
48	+	54
57	+	54
1032	+	54
3524	-	54
3700	+	54
783	+	53
1014	+	53
3163	-	53
3828	+	53
4635	+	53
270	+	52
1227	-	52
1406	-	52
1789	-	52
2212	+	52
3130	-	52
3257	+	52
3465	-	52
4064	+	52
4357	-	52
5362	-	52
2889	-	51
3001	-	51
4918	-	51
5028	-	51
6675	+	51
45	+	50
66	-	50
488	-	50
1778	+	50
1955	+	50
3492	-	50
3796	+	50
3834	+	50
5586	+	50
6467	-	50
6631	-	50
3322	+	49
73	-	48
275	+	48
339	-	48
688	-	48
1621	+	48
3234	-	48
3259	+	48
3429	+	48
4021	+	48
4250	+	48
5141	+	48
410	-	47
761	-	47
2730	+	47
3689	+	47
5766	+	47
419	-	46
2702	+	46
2978	-	46
6020	-	46
6293	+	46
6532	-	46
1508	-	45
4292	-	45
689	-	44
705	-	44
1354	-	44
2245	+	44
2745	+	44
2769	+	44
2962	-	44
3416	+	44
4190	+	44
5326	+	44
5993	-	44
1777	+	43
2302	+	43
3128	-	43
3248	-	43
5330	+	43
123	+	42
365	-	42
770	+	42
899	+	42
1357	-	42
2064	-	42
3241	-	42
3347	+	42
3412	+	42
4159	+	42
4570	-	42
5882	-	42
6408	+	42
192	+	41
277	+	41
3872	-	41
4326	-	41
4512	-	41
6419	-	41
62	-	40
1691	+	40
1969	+	40
2233	+	40
3220	-	40
6234	+	40
2381	+	39
2746	+	39
3462	+	39
3651	-	39
4291	-	39
4299	-	39
4492	-	39
5590	+	39
5834	+	39
5846	+	39
5924	-	39
6034	-	39
1547	-	38
1720	+	38
2449	-	38
2859	+	38
4288	-	38
5840	+	38
6632	-	38
158	+	37
2196	+	37
3477	-	37
4558	-	37
718	-	36
1779	+	36
2810	+	36
4198	+	36
4978	-	36
5215	+	36
5799	+	36
1808	-	35
2906	-	35
3931	-	35
4364	-	35
4730	+	35
5109	+	35
6104	-	35
451	-	34
1954	+	34
3723	+	34
4280	+	34
4346	-	34
4877	-	34
5559	+	34
309	+	33
432	-	33
1438	-	33
1562	-	33
2549	-	33
3283	+	33
4360	-	33
6062	-	33
6565	-	33
21	+	32
1191	-	32
2268	+	32
2463	-	32
2814	+	32
3210	-	32
3232	-	32
4976	-	32
5456	-	32
5919	-	32
656	+	31
1303	-	31
1622	+	31
4714	+	31
2432	-	30
4587	-	30
4925	-	30
5366	-	30
710	-	29
1063	+	29
1648	+	29
2300	+	29
4290	-	29
4677	+	29
4678	+	29
5164	+	29
5739	+	29
5842	+	29
6116	-	29
6503	-	29
562	-	28
1780	+	28
3165	-	28
4474	-	28
5654	+	28
5833	+	28
5959	-	28
6617	-	28
2724	+	27
4206	+	27
5236	+	27
5617	+	27
332	+	26
946	+	26
952	+	26
1592	-	26
1740	+	26
1795	-	26
1945	-	26
2006	+	26
2072	-	26
2967	-	26
3307	+	26
3739	+	26
5448	-	26
5857	-	26
6351	+	26
6663	-	26
5	+	25
547	-	25
1640	+	25
2101	+	25
3296	+	25
3659	+	25
5190	+	25
6113	-	25
199	+	24
1230	-	24
2854	+	24
3865	-	24
4045	+	24
4114	+	24
5405	-	24
160	+	23
532	-	23
1136	+	23
2102	+	23
3483	-	23
3730	+	23
3858	-	23
4763	+	23
5271	+	23
5640	+	23
5747	+	23
5966	-	23
250	+	22
468	-	22
670	-	22
708	-	22
724	-	22
1625	+	22
2012	+	22
2877	-	22
3054	+	22
3059	+	22
3090	+	22
4191	+	22
415	-	21
661	+	21
1471	-	21
1775	+	21
2029	-	21
2393	+	21
2800	+	21
2936	-	21
3928	-	21
5095	-	21
5179	+	21
5192	+	21
5715	+	21
5915	-	21
6513	-	21
6548	-	21
785	+	20
1029	+	20
1612	-	20
2417	-	20
3040	+	20
3118	+	20
3240	-	20
3727	+	20
4295	-	20
5003	-	20
5433	-	20
335	+	19
575	-	19
1570	-	19
2862	-	19
3969	-	19
4046	+	19
4692	+	19
5709	+	19
56	+	18
113	-	18
298	+	18
650	+	18
1222	-	18
1466	-	18
1632	+	18
1804	-	18
2394	+	18
2433	-	18
3451	+	18
3457	+	18
4584	-	18
4751	+	18
4965	-	18
5204	+	18
5525	-	18
6133	-	18
6583	-	18
6629	-	18
818	+	17
1111	+	17
1325	-	17
1558	-	17
1735	+	17
2366	+	17
2446	-	17
2828	+	17
3091	+	17
3652	-	17
3868	-	17
3959	-	17
4279	+	17
5029	-	17
5636	+	17
6499	-	17
6538	-	17
1436	-	16
1784	-	16
2333	+	16
2421	-	16
2589	-	16
2720	+	16
2823	+	16
3049	+	16
3380	+	16
4108	+	16
4112	+	16
4286	-	16
4322	-	16
4489	-	16
4896	-	16
6146	+	16
6599	-	16
65	-	15
719	-	15
907	+	15
1265	-	15
1320	-	15
1538	-	15
1980	+	15
2277	+	15
2569	-	15
2577	-	15
3312	+	15
3467	-	15
4049	+	15
4301	-	15
4629	+	15
4689	+	15
4813	+	15
5087	-	15
5396	-	15
5546	+	15
5949	-	15
6139	-	15
6264	+	15
6635	-	15
6683	+	15
38	+	14
246	+	14
338	-	14
1451	-	14
2369	+	14
2406	-	14
2483	-	14
3237	-	14
3750	+	14
3973	-	14
4368	-	14
4399	-	14
4836	+	14
5535	-	14
6416	-	14
241	+	13
648	+	13
700	-	13
1544	-	13
1957	+	13
2220	+	13
2298	+	13
2326	+	13
2694	+	13
2890	-	13
3072	+	13
3174	-	13
3327	+	13
3957	-	13
4585	-	13
6442	-	13
366	-	12
414	-	12
498	-	12
614	+	12
1182	-	12
1196	-	12
2048	-	12
2308	+	12
2938	-	12
2974	-	12
3498	-	12
3793	+	12
3897	-	12
4204	+	12
5159	+	12
