txHit	strand	alncount
2076	-	360
3156	-	360
1290	-	359
1951	+	359
2973	-	359
4000	-	359
4377	-	359
4664	+	359
974	+	358
1269	-	358
2557	-	358
2562	-	358
4985	-	358
519	-	357
2051	-	357
2925	-	357
5861	-	357
6236	+	357
6306	+	357
3923	-	356
4433	-	356
4795	+	356
502	-	355
2602	-	355
5351	-	355
5449	-	355
5892	-	355
290	+	354
647	+	354
814	+	354
3437	+	354
333	+	353
699	-	353
4928	-	353
5432	-	353
5616	+	353
6247	+	353
1414	-	352
2037	-	352
2399	-	352
3707	+	352
6172	+	352
180	+	350
300	+	350
1091	+	350
2301	+	350
3808	+	350
6231	+	350
559	-	349
3955	-	349
4219	+	349
6021	-	349
6608	-	349
2486	-	348
3290	+	348
404	-	347
480	-	347
817	+	347
1598	-	347
3713	+	347
3752	+	347
5127	+	347
5836	+	347
3363	+	345
3619	-	345
295	+	344
635	+	344
864	+	344
2218	+	344
3876	-	344
5048	-	344
5656	+	344
6273	+	344
6449	-	344
1655	+	343
3643	-	343
4611	+	343
5013	-	343
6242	+	343
6258	+	343
2476	-	342
2752	+	342
3511	-	342
5072	-	342
5272	+	342
5822	+	342
5872	-	342
1707	+	341
2370	+	341
4752	+	341
1943	-	340
6183	+	340
1892	-	339
3699	+	339
134	+	338
1110	+	338
1552	-	338
2603	-	338
2794	+	338
3549	-	338
3785	+	338
5265	+	338
3830	+	337
5250	+	337
5622	+	337
5877	-	337
5974	-	337
6015	-	337
995	+	336
1424	-	336
2008	+	336
3826	+	336
4954	-	336
5573	+	336
370	-	335
803	+	335
1103	+	335
1532	-	335
3725	+	335
4138	+	335
4218	+	335
4278	+	335
5002	-	335
5010	-	335
5894	-	335
1545	-	334
1700	+	334
2550	-	334
2952	-	334
3274	+	334
3288	+	334
4089	+	334
5051	-	334
5119	+	334
5608	+	334
1023	+	333
1490	-	333
2455	-	333
3136	-	333
3319	+	333
33	+	332
1194	-	332
1922	-	332
2194	+	332
2334	+	332
4081	+	332
4332	-	332
4761	+	332
5340	-	332
5732	+	332
6303	+	332
854	+	331
2034	-	331
518	-	330
2801	+	330
3547	-	330
3798	+	330
3992	-	330
2126	+	329
4662	+	329
5566	+	329
721	-	328
4189	+	328
4213	+	328
4267	+	328
4328	-	328
6018	-	328
2033	-	327
2431	-	327
2451	-	327
6509	-	327
916	+	326
1839	-	326
5863	-	326
303	+	325
1090	+	325
1931	-	325
3192	-	325
3398	+	325
3421	+	325
5459	-	325
6546	-	325
1356	-	324
1628	+	324
5537	-	324
5884	-	324
4374	-	323
85	-	322
1197	-	322
1578	-	322
1813	-	322
2596	-	322
3135	-	322
3183	-	322
529	-	321
565	-	321
1301	-	321
1937	-	321
2280	+	321
2341	+	321
2352	+	321
2365	+	321
2442	-	321
2624	-	321
4430	-	321
4445	-	321
5613	+	321
1599	-	320
4650	+	320
6474	-	320
1299	-	319
4257	+	319
4372	-	319
4817	+	319
5765	+	319
6211	+	319
878	+	318
890	+	318
3148	-	318
4151	+	318
6487	-	318
1464	-	317
2858	+	317
3056	+	317
5332	+	317
6285	+	317
99	-	316
187	+	316
944	+	316
1485	-	316
2830	+	316
3301	+	316
4440	-	316
5741	+	316
6569	-	316
28	+	315
425	-	315
2328	+	315
2736	+	315
3624	-	315
4097	+	315
794	+	314
2427	-	314
3582	-	314
4174	+	314
1920	-	313
2805	+	313
2815	+	313
3606	-	313
4363	-	313
4625	+	313
2067	-	312
3423	+	312
3846	-	312
5310	+	312
6526	-	312
642	+	311
1368	-	311
2561	-	311
2880	-	311
3414	+	311
4801	+	311
5169	+	311
6096	-	311
6209	+	311
393	-	310
934	+	310
1206	-	310
1782	-	310
2356	+	310
6412	-	310
2104	+	309
3359	+	309
4364	-	309
4934	-	309
1065	+	308
1237	-	308
2020	+	308
5118	+	308
5270	+	308
6399	+	308
2487	-	307
2595	-	307
506	-	306
520	-	306
1257	-	306
2811	+	306
3318	+	306
5570	+	306
3331	+	305
4739	+	305
5226	+	305
6372	+	305
6647	-	305
319	+	304
1398	-	304
2125	+	304
2240	+	304
3721	+	304
4397	-	304
4610	+	304
4693	+	304
5594	+	304
998	+	303
1803	-	303
3229	-	303
3552	-	303
4118	+	303
4468	-	303
4829	+	303
71	-	302
1073	+	302
1364	-	302
2210	+	302
6084	-	302
1318	-	301
1714	+	301
2495	-	301
2605	-	301
4236	+	301
5888	-	301
6197	+	301
1588	-	300
1611	-	300
4568	-	300
356	-	299
2864	-	299
3226	-	299
3671	+	299
4413	-	299
86	-	298
2606	-	298
2798	+	298
3523	-	298
5603	+	298
6352	+	298
6361	+	298
2313	+	297
3017	+	297
3472	-	297
4987	-	297
5016	-	297
5883	-	297
321	+	296
2437	-	296
3223	-	296
3325	+	296
6592	-	296
278	+	295
546	-	295
1689	+	295
2142	+	295
2580	-	295
3591	-	295
6008	-	295
589	+	294
888	+	294
1039	+	294
2902	-	294
3875	-	294
4451	-	294
5041	-	294
5512	-	294
311	+	293
554	-	293
555	-	293
2134	+	293
3052	+	292
3242	-	292
5650	+	292
2011	+	291
2081	-	291
3427	+	291
3487	-	291
4754	+	291
6219	+	291
815	+	290
2248	+	290
2959	-	290
3946	-	290
4644	+	290
6646	-	290
2314	+	289
5031	-	289
24	+	288
141	+	288
2041	-	288
3718	+	288
3756	+	288
3886	-	288
5422	-	288
359	-	287
1717	+	287
1730	+	287
5711	+	287
6048	-	287
6128	-	287
3103	+	286
3628	-	286
5517	-	286
5518	-	286
6237	+	286
6268	+	286
804	+	285
835	+	285
2207	+	285
2714	+	285
2718	+	285
3306	+	285
3578	-	285
4995	-	285
5904	-	285
6122	-	285
1862	-	284
2604	-	284
2622	-	284
4192	+	284
4320	-	284
4968	-	284
72	-	283
663	+	283
1062	+	283
1542	-	283
1680	+	283
5151	+	283
111	-	282
442	-	282
678	-	282
2117	+	282
2806	+	282
4056	+	282
4917	-	282
597	+	281
667	-	281
4525	-	281
4787	+	281
5128	+	281
5327	+	281
5783	+	281
6208	+	281
6636	-	281
43	+	280
287	+	280
3658	+	280
5211	+	280
524	-	279
1534	-	279
1910	-	279
1942	-	279
2193	+	279
3557	-	279
4072	+	279
5961	-	279
266	+	278
752	-	278
36	+	277
652	+	277
1723	+	277
2450	-	277
2535	-	277
694	-	276
2267	+	276
6477	-	276
79	-	275
302	+	275
1328	-	275
5080	-	275
5827	+	275
2931	-	274
5264	+	274
5542	+	274
1157	+	273
4406	-	273
4549	-	273
5015	-	273
5071	-	273
5073	-	273
6187	+	273
242	+	272
1811	-	272
4854	-	272
5502	-	272
6559	-	272
392	-	271
620	+	271
1013	+	271
1262	-	271
3258	+	271
3907	-	271
4942	-	271
3805	+	270
5514	-	270
6394	+	270
621	+	269
3574	-	269
4428	-	269
4980	-	269
5334	-	269
5893	-	269
6017	-	269
3238	-	268
6471	-	268
2509	-	267
2985	-	267
4259	+	267
5062	-	267
6195	+	267
839	+	266
1171	+	266
1186	-	266
1449	-	266
6014	-	266
310	+	265
1543	-	265
1659	+	265
3247	-	265
3934	-	265
5044	-	265
6690	+	265
2272	+	264
3092	+	264
4082	+	264
173	+	263
1899	-	263
3546	-	263
4373	-	263
4385	-	263
4788	+	263
4933	-	263
5042	-	263
5243	+	263
6407	+	263
363	-	262
2309	+	262
5383	-	262
1610	-	261
3314	+	261
3823	+	261
5555	+	261
255	+	260
1046	+	260
1918	-	260
2227	+	260
5232	+	260
6024	-	260
444	-	259
931	+	259
3504	-	259
3534	-	259
3569	-	259
4720	+	259
5567	+	259
37	+	258
1251	-	258
2474	-	258
3323	+	258
4444	-	258
5313	+	258
701	-	257
1224	-	257
1343	-	257
2320	+	257
5380	-	257
5631	+	257
1289	-	256
1609	-	256
2645	-	256
3908	-	256
3943	-	256
6036	-	256
6445	-	256
1390	-	255
1448	-	255
1993	+	255
2411	-	255
2921	-	255
3268	+	255
3836	-	255
4415	-	255
4497	-	255
4748	+	255
5142	+	255
5198	+	255
5851	+	255
1844	-	254
3050	+	254
3744	+	254
4179	+	254
631	+	253
639	+	253
2005	+	253
2521	-	253
2778	+	253
4121	+	253
4981	-	253
5006	-	253
5439	-	253
6025	-	253
101	-	252
3971	-	252
5141	+	252
5717	+	252
2539	-	251
4232	+	251
5724	+	251
5764	+	251
6488	-	251
3155	-	250
4012	+	250
4408	-	250
5937	-	250
712	-	249
1818	-	249
2816	+	249
3099	+	249
3553	-	249
6338	+	249
2124	+	248
4938	-	248
4996	-	248
2790	+	247
3751	+	247
5515	-	247
1523	-	246
1566	-	246
3108	+	246
4404	-	246
5329	+	246
1050	+	245
5371	-	245
6511	-	245
171	+	244
764	-	244
1143	+	244
1327	-	244
1536	-	244
2458	-	244
3850	-	244
6573	-	244
1116	+	243
1178	+	243
1869	-	243
2435	-	243
2635	-	243
2671	-	243
1284	-	242
2132	+	242
2198	+	242
2331	+	242
4480	-	242
5663	+	242
6650	-	242
260	+	241
884	+	241
337	-	240
833	+	240
1153	+	240
2004	+	240
3173	-	240
4176	+	240
6218	+	240
831	+	239
936	+	239
1651	+	239
2969	-	239
4932	-	239
4992	-	239
5222	+	239
2992	-	238
4741	+	238
4950	-	238
1150	+	237
3400	+	237
4546	-	237
5942	-	237
578	-	236
1129	+	236
3367	+	236
3832	+	236
95	-	235
496	-	235
989	+	235
5193	+	235
3315	+	234
4958	-	234
5203	+	234
5548	+	234
6336	+	234
6493	-	234
1218	-	233
3074	+	233
4465	-	233
4904	-	233
5344	-	233
6581	-	233
789	+	232
2785	+	232
6506	-	232
358	-	231
2254	+	231
2955	-	231
4820	+	231
5938	-	231
220	+	230
238	+	230
2588	-	230
527	-	229
1078	+	229
2861	-	229
6216	+	229
6466	-	229
13	+	228
3607	-	228
4091	+	228
4853	-	228
5299	+	228
5400	-	228
264	+	227
776	+	227
822	+	227
1594	-	227
2304	+	227
3528	-	227
3983	-	227
681	-	226
3034	+	226
4737	+	226
279	+	225
2601	-	225
2715	+	225
4285	-	225
4355	-	225
4572	-	225
4997	-	225
5614	+	225
5828	+	225
6192	+	225
4312	-	224
4566	-	224
5318	+	224
6425	-	224
2215	+	223
2633	-	223
4727	+	223
5921	-	223
2843	+	222
4697	+	222
1443	-	221
5386	-	221
6564	-	221
168	+	220
1429	-	220
2826	+	220
3026	+	220
3246	-	220
5756	+	219
6463	-	219
6591	-	219
1264	-	218
2838	+	218
676	-	217
2587	-	217
3626	-	217
3770	+	217
2003	+	216
1492	-	215
1555	-	215
1790	-	215
2489	-	215
3979	-	215
4172	+	215
5506	-	215
5797	+	215
406	-	214
2608	-	214
3263	+	214
4851	-	214
653	+	213
1591	-	213
2866	-	213
3428	+	213
3454	+	213
4816	+	213
6290	+	213
6593	-	213
1531	-	212
4717	+	212
5040	-	212
5646	+	212
6602	-	212
1556	-	211
2201	+	211
2553	-	211
2660	-	211
2767	+	211
3771	+	211
5370	-	211
5914	-	211
883	+	210
1416	-	210
3111	+	210
4802	+	210
5687	+	210
5699	+	210
6176	+	210
443	-	209
2128	+	209
2238	+	209
2471	-	209
3245	-	209
4455	-	209
5692	+	209
5803	+	209
927	+	208
1037	+	208
2748	+	208
4926	-	208
5121	+	208
1572	-	207
5004	-	207
848	+	206
985	+	206
3261	+	206
3724	+	206
4215	+	206
5909	-	206
6010	-	206
847	+	205
1323	-	205
2260	+	205
2575	-	205
2819	+	205
3036	+	205
3854	-	205
4070	+	205
6456	-	205
1660	+	204
3131	-	204
3195	-	204
4074	+	204
4606	+	204
6514	-	204
1161	+	203
2915	-	203
84	-	202
716	-	202
4220	+	202
6092	-	202
1582	-	201
1678	+	201
3816	+	201
4812	+	201
1547	-	200
5918	-	200
236	+	199
1457	-	199
3514	-	199
1913	-	198
2731	+	198
2954	-	198
4239	+	198
5186	+	198
517	-	197
533	-	197
1038	+	197
5408	-	197
6095	-	197
1217	-	196
1295	-	196
3404	+	196
4345	-	196
4718	+	196
587	+	195
3113	+	195
4196	+	195
4951	-	195
6039	-	195
6180	+	195
6347	+	195
6613	-	195
1831	-	194
1855	-	194
2028	-	194
3387	+	194
3951	-	194
6344	+	194
644	+	193
734	-	193
2316	+	193
2391	+	193
4316	-	193
3448	+	192
5021	-	192
611	+	191
1164	+	191
2432	-	191
3141	-	191
5315	+	191
5325	+	191
5492	-	191
5955	-	191
430	-	190
3518	-	190
4869	-	190
610	+	189
2995	-	189
3097	+	189
3683	+	189
4238	+	189
5117	+	189
5394	-	189
5866	-	189
6369	+	189
6527	-	189
1292	-	188
1497	-	188
3634	-	188
5880	-	188
331	+	187
802	+	187
1184	-	187
3117	+	187
5020	-	187
5482	-	187
6438	-	187
1616	-	186
5054	-	186
5339	-	186
5363	-	186
6246	+	186
6265	+	186
334	+	185
360	-	185
4059	+	185
4167	+	185
4181	+	185
5209	+	185
1647	+	184
2677	-	184
2780	+	184
4242	+	184
4284	-	184
4663	+	184
5136	+	184
1088	+	183
2168	+	183
2512	-	183
3452	+	183
4993	-	183
5430	-	183
6619	-	183
3334	+	182
3748	+	182
4596	+	182
6155	+	182
6388	+	182
6473	-	182
131	+	181
148	+	181
3422	+	181
4387	-	181
1392	-	180
1516	-	180
3019	+	180
4461	-	180
6271	+	180
267	+	179
5843	+	179
1187	-	178
2979	-	178
3104	+	178
3847	-	178
5166	+	178
6431	-	178
212	+	177
1092	+	177
1656	+	177
1850	-	177
3260	+	177
3960	-	177
5831	+	177
5844	+	177
494	-	176
710	-	176
2911	-	176
3458	+	176
4094	+	176
2148	+	175
4515	-	175
5983	-	175
6540	-	175
581	-	174
1808	-	174
3663	+	174
6567	-	174
1199	-	173
1973	+	173
23	+	172
47	+	172
450	-	172
1637	+	172
1352	-	171
1994	+	171
2445	-	171
4667	+	171
4840	+	171
666	-	170
5777	+	170
6659	-	170
1131	+	169
1665	+	169
2214	+	169
2355	+	169
5348	-	169
733	-	168
2849	+	168
5336	-	168
778	+	167
1173	+	167
3070	+	167
3095	+	167
3473	-	167
4513	-	167
5634	+	167
1758	+	166
2663	-	166
695	-	165
902	+	165
2422	-	165
3119	+	165
3639	-	165
3853	-	165
4469	-	165
4707	+	165
5161	+	165
5991	-	165
1391	-	164
2678	-	164
4582	-	164
4686	+	164
2060	-	163
6537	-	163
293	+	162
1288	-	162
3109	+	162
3586	-	162
3738	+	162
5300	+	162
6305	+	162
4742	+	161
3299	+	160
3729	+	160
5005	-	160
6512	-	160
1824	-	159
204	+	158
3215	-	158
4008	+	158
4400	-	158
1030	+	157
1815	-	157
5924	-	157
6496	-	157
207	+	156
726	-	156
958	+	156
1857	-	156
2529	-	156
4641	+	156
5197	+	156
6296	+	156
1203	-	155
1360	-	155
4705	+	155
992	+	154
1033	+	154
3381	+	154
3530	-	154
4412	-	154
4541	-	154
4598	+	154
5772	+	154
1475	-	153
5849	+	153
739	-	152
1575	-	152
2875	-	152
3563	-	152
1495	-	151
2261	+	151
3027	+	151
4491	-	151
5729	+	151
1156	+	150
3432	+	150
4872	-	150
5258	+	150
6301	+	150
6687	+	150
1788	-	149
3107	+	149
4119	+	149
6004	-	149
195	+	148
536	-	148
3311	+	148
4150	+	148
5811	+	148
6275	+	148
17	+	147
745	-	147
2490	-	147
2822	+	147
2835	+	147
2949	-	147
3817	+	147
4244	+	147
2065	-	146
3653	-	146
5850	+	146
6220	+	146
6423	-	146
49	+	145
3674	+	145
4010	+	145
4078	+	145
5443	-	144
570	-	143
1239	-	143
2481	-	143
3921	-	143
5402	-	143
6088	-	143
1461	-	142
5321	+	142
561	-	141
2329	+	141
2732	+	141
2882	-	141
3954	-	141
4800	+	141
5032	-	141
6162	+	141
6437	-	141
6500	-	141
1025	+	140
2099	+	140
4086	+	140
5114	+	140
194	+	139
772	+	139
4266	+	139
6283	+	139
6357	+	139
2739	+	138
3506	-	138
4085	+	138
6166	+	138
6252	+	138
351	-	137
488	-	137
1472	-	137
1703	+	137
3610	-	137
5659	+	137
1198	-	136
1704	+	136
1865	-	136
1898	-	136
3202	-	136
3415	+	136
3541	-	136
5787	+	136
1456	-	135
2359	+	135
6448	-	135
672	-	134
3435	+	134
5172	+	134
6090	-	134
706	-	133
1246	-	133
4149	+	133
4288	-	133
5287	+	133
5790	+	133
6459	-	133
932	+	132
1296	-	132
2323	+	132
2759	+	132
3102	+	132
5678	+	132
6563	-	132
957	+	131
3129	-	131
4410	-	131
5028	-	131
5531	-	131
1816	-	130
2375	+	130
3338	+	130
4095	+	130
5335	-	130
6113	-	130
186	+	129
3179	-	129
3975	-	129
3976	-	129
5695	+	129
5874	-	129
473	-	128
541	-	128
1441	-	128
2700	+	128
2848	+	128
3020	+	128
6435	-	128
1939	-	127
2930	-	127
5533	-	127
6332	+	127
6458	-	127
27	+	126
2997	-	126
5860	-	126
649	+	125
3706	+	125
239	+	124
763	-	124
1768	+	124
4064	+	124
5296	+	124
5629	+	124
5702	+	124
5859	-	124
38	+	123
984	+	123
3869	-	123
3919	-	123
5194	+	123
717	-	122
941	+	122
1282	-	122
1901	-	122
4698	+	122
429	-	121
910	+	121
1567	-	121
3754	+	121
4207	+	121
409	-	120
3459	+	120
4038	+	120
4069	+	120
5241	+	120
5705	+	120
6406	+	120
6523	-	120
637	+	119
1388	-	119
2109	+	119
5607	+	119
6262	+	119
6409	+	119
564	-	118
868	+	118
1191	-	118
1253	-	118
1361	-	118
2951	-	118
3222	-	118
6568	-	118
50	+	117
1890	-	117
3598	-	117
5582	+	117
1776	+	116
2403	-	116
2428	-	116
2612	-	116
2940	-	116
3871	-	116
4535	-	116
5167	+	116
5534	-	116
6212	+	116
2016	+	115
2025	-	115
3292	+	115
5793	+	115
636	+	114
1270	-	114
1923	-	114
3374	+	114
4155	+	114
4448	-	114
165	+	113
526	-	113
604	+	112
684	-	112
2543	-	112
3304	+	112
3642	-	112
3952	-	112
4583	-	112
6605	-	112
4675	+	111
1420	-	110
2187	+	110
4186	+	110
2007	+	109
3590	-	109
3802	+	109
3884	-	109
4864	-	109
251	+	108
271	+	108
1353	-	108
1926	-	108
2153	+	108
2538	-	108
3328	+	108
4016	+	108
4715	+	108
6065	-	108
6492	-	108
574	-	107
1701	+	107
2315	+	107
5887	-	107
6418	-	107
462	-	106
760	-	106
837	+	106
1734	+	106
2284	+	106
4450	-	106
5378	-	106
270	+	105
2721	+	105
2547	-	104
2833	+	104
3456	+	104
4691	+	104
5173	+	104
1626	+	103
1794	-	103
1800	-	103
3757	+	103
5088	-	103
53	+	102
557	-	102
5008	-	102
5643	+	102
209	+	101
1208	-	101
1493	-	100
3585	-	100
5024	-	100
1158	+	99
2385	+	99
325	+	98
1041	+	98
1632	+	98
1744	+	98
2241	+	98
2312	+	98
2735	+	98
2769	+	98
4701	+	98
1623	+	97
2688	+	97
3496	-	97
2249	+	96
4827	+	96
3214	-	95
4581	-	95
5268	+	95
2026	-	94
3232	-	94
6329	+	94
1953	+	93
5623	+	93
250	+	92
1342	-	92
6041	-	92
69	-	91
1640	+	91
1696	+	91
2777	+	91
3257	+	91
3587	-	91
4289	-	91
5068	-	91
5397	-	91
2233	+	90
2560	-	90
4526	-	90
6379	+	90
6660	-	90
2091	+	89
2920	-	89
3466	-	89
8	+	88
751	-	88
3892	-	88
6607	-	88
968	+	87
1277	-	87
2626	-	87
4749	+	87
548	-	86
5288	+	86
6452	-	86
301	+	85
1112	+	85
2333	+	85
4501	-	85
292	+	83
1201	-	83
3525	-	83
3833	+	83
5108	+	83
643	+	82
1014	+	82
2707	+	82
3163	-	82
3485	-	82
3693	+	82
4471	-	82
4730	+	82
5065	-	82
5587	+	82
6293	+	82
2424	-	81
4287	-	81
1061	+	80
1615	-	80
2268	+	80
3182	-	80
3885	-	80
2056	-	79
2353	+	79
3001	-	79
1871	-	78
6037	-	78
1354	-	77
3080	+	77
3815	+	77
3978	-	77
5019	-	77
5624	+	77
5766	+	77
73	-	76
2814	+	76
3988	-	76
5586	+	76
5862	-	76
6415	-	76
277	+	75
1848	-	75
1955	+	75
3151	-	75
3241	-	75
3434	+	75
3837	-	75
4848	+	75
4972	-	75
5693	+	75
6430	-	75
466	-	74
6123	-	74
6140	-	74
219	+	73
464	-	73
4159	+	73
4434	-	73
5882	-	73
6105	-	73
2449	-	72
2470	-	72
2824	+	72
4281	+	72
4291	-	72
4294	-	72
4703	+	72
6317	+	72
6528	-	72
339	-	71
602	+	71
896	+	71
1672	+	71
2212	+	71
2231	+	71
2792	+	71
4009	+	71
5290	+	71
1406	-	70
1728	+	70
1786	-	70
2745	+	70
3130	-	70
3980	-	70
4098	+	70
4276	+	70
4329	-	70
6392	+	70
1132	+	69
2746	+	69
3462	+	69
4446	-	69
5579	+	69
6503	-	69
3828	+	68
4452	-	68
5326	+	68
6175	+	68
6419	-	68
2549	-	67
2552	-	67
4354	-	67
5328	+	67
58	+	66
761	-	66
1024	+	66
1332	-	66
2022	-	66
2204	+	66
2245	+	66
2377	+	66
3221	-	66
1654	+	65
2856	+	65
2918	-	65
3188	-	65
3250	-	65
4683	+	65
6482	-	65
158	+	64
452	-	64
3412	+	64
4269	+	64
5077	-	64
5302	+	64
6377	+	64
6398	+	64
332	+	63
3537	-	63
4021	+	63
4350	-	63
4558	-	63
4952	-	63
762	-	62
1032	+	62
6062	-	62
6632	-	62
410	-	61
3127	-	61
4821	+	61
4834	+	61
5571	+	61
2074	-	60
2889	-	60
4280	+	60
4692	+	60
6083	-	60
1603	-	59
4292	-	59
5431	-	59
5682	+	59
1451	-	58
6410	+	58
59	+	57
1130	+	57
1706	+	57
2556	-	57
3465	-	57
3492	-	57
199	+	56
1216	-	56
1729	+	56
5681	+	56
4443	-	55
5236	+	55
5993	-	55
769	+	54
2151	+	54
2463	-	54
3347	+	54
4925	-	54
6199	+	54
6417	-	54
6565	-	54
6583	-	54
60	+	53
515	-	53
1881	-	53
3625	-	53
4349	-	53
4678	+	53
6020	-	53
388	-	52
1967	+	52
2381	+	52
2859	+	52
3604	-	52
4562	-	52
5484	-	52
688	-	51
2291	+	51
2702	+	51
2825	+	51
3248	-	51
3831	+	51
4635	+	51
4696	+	51
174	+	50
2068	-	50
2693	+	50
3796	+	50
3834	+	50
6620	-	50
309	+	49
946	+	49
1418	-	49
2012	+	49
2101	+	49
3322	+	49
5053	-	49
1804	-	48
3243	-	48
4357	-	48
4512	-	48
4937	-	48
5138	+	48
1230	-	47
1438	-	47
3700	+	47
665	-	46
1751	+	46
1940	-	46
2302	+	46
2978	-	46
4250	+	46
4360	-	46
5215	+	46
5333	+	46
6034	-	46
6102	-	46
138	+	45
3650	-	45
4326	-	45
5799	+	45
7	+	44
770	+	44
1453	-	44
6467	-	44
62	-	43
1562	-	43
1780	+	43
3865	-	43
6098	-	43
6408	+	43
1849	-	42
3858	-	42
5362	-	42
6538	-	42
765	-	41
1592	-	41
1957	+	41
3165	-	41
3193	-	41
3259	+	41
3938	-	41
4877	-	41
5022	-	41
5739	+	41
5834	+	41
5	+	40
21	+	40
66	-	40
1227	-	40
1954	+	40
3128	-	40
3210	-	40
4527	-	40
4714	+	40
5526	-	40
5641	+	40
6513	-	40
6631	-	40
51	+	39
1303	-	39
1720	+	39
5164	+	39
5398	-	39
6560	-	39
6675	+	39
48	+	38
298	+	38
1834	-	38
2545	-	38
3931	-	38
4190	+	38
4724	+	38
5330	+	38
6485	-	38
335	+	37
595	+	37
1692	+	37
2433	-	37
3312	+	37
4290	-	37
4918	-	37
1777	+	36
1887	-	36
3928	-	36
4045	+	36
4049	+	36
5192	+	36
5842	+	36
656	+	35
952	+	35
1691	+	35
1740	+	35
3307	+	35
3872	-	35
5559	+	35
576	-	34
1789	-	34
3040	+	34
3477	-	34
3651	-	34
4221	+	34
4405	-	34
1508	-	33
2434	-	33
3064	+	33
3283	+	33
3380	+	33
4570	-	33
5179	+	33
5366	-	33
5433	-	33
29	+	32
1222	-	32
1736	+	32
2136	+	32
2393	+	32
2694	+	32
3416	+	32
3723	+	32
5889	-	32
6234	+	32
6683	+	32
432	-	31
2010	+	31
2376	+	31
2962	-	31
3524	-	31
4147	+	31
4198	+	31
6442	-	31
414	-	30
1357	-	30
1674	+	30
3959	-	30
4708	+	30
5456	-	30
5840	+	30
5959	-	30
113	-	29
347	-	29
661	+	29
1063	+	29
2810	+	29
2906	-	29
3220	-	29
3868	-	29
4295	-	29
4677	+	29
4976	-	29
5709	+	29
6688	+	29
629	+	28
718	-	28
1470	-	28
1969	+	28
2006	+	28
2196	+	28
3429	+	28
3558	-	28
3659	+	28
4847	+	28
4858	-	28
5543	+	28
899	+	27
2417	-	27
2968	-	27
3054	+	27
5095	-	27
5654	+	27
6116	-	27
6552	-	27
419	-	26
2047	-	26
2569	-	26
2730	+	26
2936	-	26
3234	-	26
3739	+	26
4299	-	26
4301	-	26
4978	-	26
5640	+	26
705	-	25
783	+	25
1471	-	25
2366	+	25
3059	+	25
4359	-	25
5190	+	25
5915	-	25
160	+	24
192	+	24
246	+	24
715	-	24
1775	+	24
2446	-	24
2695	+	24
5637	+	24
6104	-	24
6663	-	24
415	-	23
708	-	23
1450	-	23
1466	-	23
1621	+	23
1795	-	23
3049	+	23
3072	+	23
3118	+	23
4474	-	23
5626	+	23
6454	-	23
275	+	22
468	-	22
689	-	22
1778	+	22
1779	+	22
2064	-	22
2130	+	22
4322	-	22
4965	-	22
5070	-	22
5098	-	22
5833	+	22
6042	-	22
272	+	21
613	+	21
1625	+	21
1980	+	21
2273	+	21
2800	+	21
2898	-	21
3174	-	21
4108	+	21
5846	+	21
1265	-	20
2369	+	20
2877	-	20
3237	-	20
3483	-	20
4492	-	20
4563	-	20
4763	+	20
5109	+	20
6035	-	20
6148	+	20
6264	+	20
594	+	19
700	-	19
954	+	19
1325	-	19
1597	-	19
1724	+	19
2072	-	19
2102	+	19
2855	+	19
2862	-	19
3024	+	19
4191	+	19
4206	+	19
4521	-	19
4689	+	19
5007	-	19
5316	+	19
5544	+	19
6658	-	19
45	+	18
785	+	18
1182	-	18
1436	-	18
1612	-	18
2326	+	18
2496	-	18
2701	+	18
2828	+	18
3039	+	18
3240	-	18
3583	-	18
4046	+	18
4210	+	18
4230	+	18
4346	-	18
4751	+	18
4967	-	18
5003	-	18
5159	+	18
5260	+	18
5545	+	18
5549	+	18
5617	+	18
6635	-	18
547	-	17
1111	+	17
1309	-	17
1784	-	17
1832	-	17
2367	+	17
2530	-	17
3957	-	17
4083	+	17
4489	-	17
4896	-	17
5029	-	17
5225	+	17
5489	-	17
5525	-	17
5857	-	17
6031	-	17
6335	+	17
6391	+	17
6499	-	17
215	+	16
562	-	16
1648	+	16
1845	-	16
1846	-	16
2220	+	16
2406	-	16
2483	-	16
2555	-	16
2724	+	16
2750	+	16
3286	+	16
3457	+	16
3745	+	16
3799	+	16
5122	+	16
5590	+	16
125	+	15
230	+	15
479	-	15
650	+	15
1902	-	15
2559	-	15
2619	-	15
3652	-	15
4187	+	15
4368	-	15
5147	+	15
5235	+	15
5448	-	15
5847	+	15
6548	-	15
498	-	14
1029	+	14
1821	-	14
2094	+	14
2439	-	14
2690	+	14
3543	-	14
3969	-	14
4223	+	14
4533	-	14
4637	+	14
4836	+	14
5460	-	14
5715	+	14
6416	-	14
54	+	13
57	+	13
117	-	13
142	+	13
532	-	13
904	+	13
1395	-	13
1868	-	13
2577	-	13
2657	-	13
3365	+	13
3544	-	13
3766	+	13
3861	-	13
4204	+	13
4738	+	13
5221	+	13
5233	+	13
5476	-	13
5735	+	13
5966	-	13
6139	-	13
6222	+	13
6609	-	13
6618	-	13
56	+	12
221	+	12
593	+	12
648	+	12
724	-	12
856	+	12
1162	+	12
1220	-	12
1570	-	12
1735	+	12
1759	+	12
2298	+	12
2421	-	12
2720	+	12
2854	+	12
3351	+	12
3413	+	12
3420	+	12
3451	+	12
5546	+	12
6524	-	12
6544	-	12
6571	-	12
6617	-	12
1107	+	11
1538	-	11
